WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
ERROR: Run AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516 failed with exception of type: ServiceException
       533                                                  0:34:24          nan    0.1287
ERROR: Run AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516 failed with exception of type: ServiceException
       534                                                  0:34:27          nan    0.1287
ERROR: Run AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516 failed with exception of type: ServiceException
       535                                                  0:34:29          nan    0.1287
ERROR: Run AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516 failed with exception of type: ServiceException
       536                                                  0:34:31          nan    0.1287
ERROR: Run AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516 failed with exception of type: ServiceException
       537                                                  0:34:34          nan    0.1287
ERROR: Run AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516 failed with exception of type: ServiceException
       538                                                  0:34:36          nan    0.1287
ERROR: Run AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516 failed with exception of type: ServiceException
       539                                                  0:34:38          nan    0.1287
ERROR: Run AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516 failed with exception of type: ServiceException
       540                                                  0:34:41          nan    0.1287
ERROR: Run AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516 failed with exception of type: ServiceException
       541                                                  0:34:43          nan    0.1287
ERROR: Run AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516 failed with exception of type: ServiceException
       542                                                  0:34:45          nan    0.1287
ERROR: Run AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516 failed with exception of type: ServiceException
       543                                                  0:34:48          nan    0.1287
ERROR: Run AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516 failed with exception of type: ServiceException
       544                                                  0:34:50          nan    0.1287
ERROR: Run AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516 failed with exception of type: ServiceException
       545                                                  0:34:53          nan    0.1287
ERROR: Run AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516 failed with exception of type: ServiceException
       546                                                  0:34:55          nan    0.1287
ERROR: Run AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516 failed with exception of type: ServiceException
       547                                                  0:34:58          nan    0.1287
ERROR: Run AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516 failed with exception of type: ServiceException
       548                                                  0:35:00          nan    0.1287
ERROR: Run AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516 failed with exception of type: ServiceException
       549                                                  0:35:03          nan    0.1287
ERROR: Run AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516 failed with exception of type: ServiceException
       550                                                  0:35:06          nan    0.1287
ERROR: Run AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516 failed with exception of type: ServiceException
       551                                                  0:35:08          nan    0.1287
ERROR: Run AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516 failed with exception of type: ServiceException
       552                                                  0:35:10          nan    0.1287
ERROR: Run AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516 failed with exception of type: ServiceException
       553                                                  0:35:13          nan    0.1287
ERROR: Run AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516 failed with exception of type: ServiceException
       554                                                  0:35:16          nan    0.1287
ERROR: Run AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516 failed with exception of type: ServiceException
       555                                                  0:35:18          nan    0.1287
ERROR: Run AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516 failed with exception of type: ServiceException
       556                                                  0:35:21          nan    0.1287
ERROR: Run AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516 failed with exception of type: ServiceException
       557                                                  0:35:24          nan    0.1287
ERROR: Run AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516 failed with exception of type: ServiceException
       558                                                  0:35:26          nan    0.1287
ERROR: Run AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516 failed with exception of type: ServiceException
       559                                                  0:35:28          nan    0.1287
ERROR: Run AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516 failed with exception of type: ServiceException
       560                                                  0:35:30          nan    0.1287
ERROR: Run AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516 failed with exception of type: ServiceException
       561                                                  0:35:33          nan    0.1287
ERROR: Run AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516 failed with exception of type: ServiceException
       562                                                  0:35:35          nan    0.1287
ERROR: Run AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516 failed with exception of type: ServiceException
       563                                                  0:35:38          nan    0.1287
ERROR: Run AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516 failed with exception of type: ServiceException
       564                                                  0:35:40          nan    0.1287
ERROR: Run AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516 failed with exception of type: ServiceException
       565                                                  0:35:42          nan    0.1287
ERROR: Run AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516 failed with exception of type: ServiceException
       566                                                  0:35:45          nan    0.1287
ERROR: Run AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516 failed with exception of type: ServiceException
       567                                                  0:35:47          nan    0.1287
ERROR: Run AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516 failed with exception of type: ServiceException
       568                                                  0:35:50          nan    0.1287
ERROR: Run AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516 failed with exception of type: ServiceException
       569                                                  0:35:53          nan    0.1287
ERROR: Run AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516 failed with exception of type: ServiceException
Exception thrown. Cancelling run, since there is at least one successful child run.
ERROR: ServiceException:
	Code: 409
	Message: (UserError) Cannot change run status. Current Status: Failed, TargetStatus: canceled
	Details:

	Headers: {
	    "Date": "Thu, 21 Jan 2021 12:26:34 GMT",
	    "Content-Type": "application/json; charset=utf-8",
	    "Content-Length": "886",
	    "Connection": "keep-alive",
	    "Request-Context": "appId=cid-v1:6a27ce65-5555-41a3-85f7-b7a1ce31fd6b",
	    "x-ms-response-type": "error",
	    "x-ms-client-request-id": "96ba02b3-cf60-4904-966e-f8a2be707d6e",
	    "x-ms-client-session-id": "",
	    "X-Content-Type-Options": "nosniff",
	    "x-request-time": "21.435",
	    "Strict-Transport-Security": "max-age=15724800; includeSubDomains; preload"
	}
	InnerException: {
    "additional_properties": {
        "componentName": "jasmine"
    },
    "error": {
        "additional_properties": {
            "severity": null
        },
        "code": "UserError",
        "message": "Cannot change run status. Current Status: Failed, TargetStatus: canceled",
        "details_uri": null,
        "target": null,
        "details": [],
        "inner_error": {
            "additional_properties": {},
            "code": "Conflict",
            "inner_error": {
                "additional_properties": {},
                "code": "InvalidRunStateTransition",
                "inner_error": null
            }
        },
        "debug_info": null,
        "message_format": "Cannot change run status. Current Status: {currentStatus}, TargetStatus: {targetStatus}",
        "message_parameters": {
            "currentStatus": "Failed",
            "targetStatus": "canceled"
        },
        "reference_code": null
    },
    "correlation": {
        "operation": "2148d76e9fb81543b9b7f6e134627050",
        "request": "6c3da3dabfc2314b"
    },
    "environment": "northeurope",
    "location": "northeurope",
    "time": {}
}
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Best pipeline:
0. ('timeseriestransformer', TimeSeriesTransformer(featurization_config=None,
                      pipeline_type=<TimeSeriesPipelineType.FULL: 1>))
1. ('RobustScaler', RobustScaler(copy=True, quantile_range=[10, 90], with_centering=True,
             with_scaling=True))
2. ('ExtraTreesRegressor', ExtraTreesRegressor(bootstrap=False, ccp_alpha=0.0, criterion='mae',
                    max_depth=None, max_features=0.6, max_leaf_nodes=None,
                    max_samples=None, min_impurity_decrease=0.0,
                    min_impurity_split=None,
                    min_samples_leaf=0.05040306135985514,
                    min_samples_split=0.00310675990983383,
                    min_weight_fraction_leaf=0.0, n_estimators=25, n_jobs=-1,
                    oob_score=False, random_state=None, verbose=0,
                    warm_start=False))

['year', 'half', 'quarter', 'month', 'day', 'hour', 'am_pm', 'hour12', 'wday', 'qday', 'week']
  RawFeatureName TypeDetected Dropped  EngineeredFeatureCount  \
0  datetime       DateTime     No      11                       

                                                                                                                                                                                                                           Transformations  
0  [DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer]  
