WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_afb2894c-754f-4f1d-b2ce-f007f87cd150

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_afb2894c-754f-4f1d-b2ce-f007f87cd150_435/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=uRn9GWLDbt5PaZOKeS1eCHIFoDO14T%2B6XnjojE0gngA%3D&st=2021-01-21T18%3A03%3A41Z&se=2021-01-22T18%3A13%3A41Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper GradientBoosting         0:02:19       0.1232    0.1227
       436   MinMaxScaler RandomForest                      0:00:26       0.1231    0.1227
       437   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1232    0.1227
       438   RobustScaler RandomForest                      0:00:21       0.1233    0.1227
       439   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_afb2894c-754f-4f1d-b2ce-f007f87cd150_439/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=t1ExwnLbdMWJ4qOwDpiQso2zMkJvjFQJ2tjHzEy8%2Fak%3D&st=2021-01-21T18%3A05%3A23Z&se=2021-01-22T18%3A15%3A23Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_afb2894c-754f-4f1d-b2ce-f007f87cd150_439/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=js0CD4aV0TuRZyUjnDJjEVWpXOsf8Zg8CSg0gUk3W04%3D&st=2021-01-21T18%3A05%3A23Z&se=2021-01-22T18%3A15%3A23Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:00:28       0.1231    0.1227
       440   TruncatedSVDWrapper GradientBoosting           0:00:22       0.1262    0.1227
       441   MinMaxScaler LightGBM                          0:00:18       0.1239    0.1227
       442   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_afb2894c-754f-4f1d-b2ce-f007f87cd150_442/outputs/model.pkl?sv=2019-02-02&sr=b&sig=fSyDv3vWIKXQcFg9XMp1E4DPQ5RUW3SZjhpLQMFBZE8%3D&st=2021-01-21T18%3A06%3A34Z&se=2021-01-22T18%3A16%3A34Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:00:32       0.1231    0.1227
       443   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1232    0.1227
       444   RobustScaler RandomForest                      0:00:29       0.1230    0.1227
       445   SparseNormalizer GradientBoosting              0:00:26       0.1297    0.1227
       446   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_afb2894c-754f-4f1d-b2ce-f007f87cd150_446/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=5ok5bPFmPAQpmeDFqcBrO5%2B%2FYs3OtoQQWLoUFpjzSL0%3D&st=2021-01-21T18%3A08%3A34Z&se=2021-01-22T18%3A18%3A34Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_afb2894c-754f-4f1d-b2ce-f007f87cd150_446/outputs/model.pkl?sv=2019-02-02&sr=b&sig=43QKg25FQnS1DKRpIdjaqpb2YL1MXhU3FuWfxpUYONA%3D&st=2021-01-21T18%3A08%3A34Z&se=2021-01-22T18%3A18%3A34Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper GradientBoosting         0:00:30       0.1232    0.1227
       447   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1233    0.1227
       448   StandardScalerWrapper RandomForest             0:00:26       0.1236    0.1227
       449   StandardScalerWrapper RandomForest             0:00:25       0.1230    0.1227
       450   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_afb2894c-754f-4f1d-b2ce-f007f87cd150_450/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=6Q45h4yVETpCxo27Y6N3uXpixU4wnMvwrzwv%2FFAAlJY%3D&st=2021-01-21T18%3A10%3A21Z&se=2021-01-22T18%3A20%3A21Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler GradientBoosting                  0:00:31       0.1236    0.1227
       451   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1230    0.1227
       452   StandardScalerWrapper LightGBM                 0:00:26       0.1230    0.1227
       453   MinMaxScaler ExtremeRandomTrees                0:00:33       0.1232    0.1227
       454   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1232    0.1227
       455   StandardScalerWrapper GradientBoosting         0:00:21       0.1314    0.1227
       456   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1231    0.1227
       457   MinMaxScaler RandomForest                      0:00:26       0.1232    0.1227
       458   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1232    0.1227
       459   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.1234    0.1227
       460   MaxAbsScaler GradientBoosting                  0:05:31       0.1229    0.1227
       461   MinMaxScaler RandomForest                      0:00:21       0.1231    0.1227
       462   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1232    0.1227
       463   RobustScaler ExtremeRandomTrees                0:00:20       0.1232    0.1227
       464   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1233    0.1227
       465   TruncatedSVDWrapper GradientBoosting           0:01:02       0.1314    0.1227
       466   RobustScaler ExtremeRandomTrees                0:00:28       0.1232    0.1227
       467   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1231    0.1227
       468   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1233    0.1227
       469   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1232    0.1227
       470   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_afb2894c-754f-4f1d-b2ce-f007f87cd150_470/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=LzfxabJglCIA4PAnP8liuXz3FCt8gQ2ZilKeAgmJOHA%3D&st=2021-01-21T18%3A24%3A52Z&se=2021-01-22T18%3A34%3A52Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_afb2894c-754f-4f1d-b2ce-f007f87cd150_470/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=8%2B6HR7ks0FMN7%2FnpYef%2Ft9N4uZKtqegExkYfqMvYC6M%3D&st=2021-01-21T18%3A24%3A52Z&se=2021-01-22T18%3A34%3A52Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
PCA GradientBoosting                           0:00:42       0.1315    0.1227
       471   MinMaxScaler RandomForest                      0:00:23       0.1230    0.1227
       472   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1233    0.1227
       473   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1233    0.1227
       474   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_afb2894c-754f-4f1d-b2ce-f007f87cd150_474/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=%2F0yRequ%2B%2BBG%2BlAYNThPdQRCjiCGl9VUbytqm4Vh4yfc%3D&st=2021-01-21T18%3A26%3A24Z&se=2021-01-22T18%3A36%3A24Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:00:20       0.1236    0.1227
       475   StandardScalerWrapper GradientBoosting         0:00:20       0.1306    0.1227
       476   MinMaxScaler RandomForest                      0:00:28       0.1229    0.1227
       477   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1235    0.1227
       478   RobustScaler ExtremeRandomTrees                0:00:30       0.1232    0.1227
       479   RobustScaler RandomForest                      0:00:21       0.1232    0.1227
       480   MinMaxScaler GradientBoosting                  0:00:26       0.1313    0.1227
       481   StandardScalerWrapper RandomForest             0:00:19       0.1237    0.1227
       482   MinMaxScaler RandomForest                      0:00:21       0.1232    0.1227
       483   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1232    0.1227
       484   RobustScaler ExtremeRandomTrees                0:00:20       0.1236    0.1227
       485   RobustScaler GradientBoosting                  0:00:27       0.1311    0.1227
       486   StandardScalerWrapper RandomForest             0:00:26       0.1230    0.1227
       487   StandardScalerWrapper RandomForest             0:00:27       0.1230    0.1227
       488   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1232    0.1227
       489   MinMaxScaler RandomForest                      0:00:27       0.1229    0.1227
       490   RobustScaler GradientBoosting                  0:00:21       0.1251    0.1227
       491   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1237    0.1227
       492   RobustScaler RandomForest                      0:00:22       0.1230    0.1227
       493   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_afb2894c-754f-4f1d-b2ce-f007f87cd150_493/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=y63kitkjOlF8gEjPyGlZtw6FUeWL0aYCnm1GfT7QjMI%3D&st=2021-01-21T18%3A34%3A21Z&se=2021-01-22T18%3A44%3A21Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:00:31       0.1229    0.1227
       494   MinMaxScaler RandomForest                      0:00:23       0.1233    0.1227
       495                                                  0:02:07          nan    0.1227
ERROR:                                                 
       496   WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
VotingEnsemble                                 0:06:37       0.1226    0.1226
Stopping criteria reached at iteration 497. Ending experiment.
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Best pipeline:
<class 'sklearn.ensemble._voting.VotingRegressor'>
0. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[25, 75],
                              with_centering=True, with_scaling=False)),
                ('gradientboostingregressor',
                 GradientBoostingRegressor(alpha=0.9, ccp_alpha=0.0,
                                           criterion='friedman_mse', init=None,
                                           learning_rate=0.021544346900318822,
                                           loss='ls', max_depth=10,
                                           max_features='log2',
                                           max_leaf_nodes=None,
                                           min_impurity_decrease=0.0,
                                           min_impurity_split=None,
                                           min_samples_leaf=0.06102385966988887,
                                           min_samples_split=0.052853885930792446,
                                           min_weight_fraction_leaf=0.0,
                                           n_estimators=100,
                                           n_iter_no_change=None,
                                           presort='deprecated',
                                           random_state=None, subsample=0.95,
                                           tol=0.0001, validation_fraction=0.1,
                                           verbose=0, warm_start=False))],
         verbose=False)
1. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[10, 90],
                              with_centering=True, with_scaling=True)),
                ('gradientboostingregressor',
                 GradientBoostingRegressor(alpha=0.7000000000000001,
                                           ccp_alpha=0.0, criterion='mse',
                                           init=None,
                                           learning_rate=0.021544346900318822,
                                           loss='ls', max_depth=7,
                                           max_features='sqrt',
                                           max_leaf_nodes=None,
                                           min_impurity_decrease=0.0,
                                           min_impurity_split=None,
                                           min_samples_leaf=0.06102385966988887,
                                           min_samples_split=0.03708777411774474,
                                           min_weight_fraction_leaf=0.0,
                                           n_estimators=100,
                                           n_iter_no_change=None,
                                           presort='deprecated',
                                           random_state=None, subsample=0.85,
                                           tol=0.0001, validation_fraction=0.1,
                                           verbose=0, warm_start=False))],
         verbose=False)
2. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7f8301c70a90>),
                ('gradientboostingregressor',
                 GradientBoostingRegressor(alpha=0.9, ccp_alpha=0.0,
                                           criterion='friedman_mse', init=None,
                                           learning_rate=0.046415888336127774,
                                           loss='huber', max_depth=4,
                                           max_features=0.3,
                                           max_leaf_nodes=None,
                                           min_impurity_decrease=0.0,
                                           min_impurity_split=None,
                                           min_samples_leaf=0.01600296187889058,
                                           min_samples_split=0.08991789964660124,
                                           min_weight_fraction_leaf=0.0,
                                           n_estimators=50,
                                           n_iter_no_change=None,
                                           presort='deprecated',
                                           random_state=None, subsample=1,
                                           tol=0.0001, validation_fraction=0.1,
                                           verbose=0, warm_start=False))],
         verbose=False)
3. Pipeline(memory=None,
         steps=[('minmaxscaler', MinMaxScaler(copy=True, feature_range=(0, 1))),
                ('gradientboostingregressor',
                 GradientBoostingRegressor(alpha=0.9, ccp_alpha=0.0,
                                           criterion='friedman_mse', init=None,
                                           learning_rate=0.004641588833612777,
                                           loss='ls', max_depth=5,
                                           max_features=0.3,
                                           max_leaf_nodes=None,
                                           min_impurity_decrease=0.0,
                                           min_impurity_split=None,
                                           min_samples_leaf=0.0074478228980205795,
                                           min_samples_split=0.018261584682702607,
                                           min_weight_fraction_leaf=0.0,
                                           n_estimators=400,
                                           n_iter_no_change=None,
                                           presort='deprecated',
                                           random_state=None, subsample=0.35,
                                           tol=0.0001, validation_fraction=0.1,
                                           verbose=0, warm_start=False))],
         verbose=False)
4. Pipeline(memory=None,
         steps=[('maxabsscaler', MaxAbsScaler(copy=True)),
                ('gradientboostingregressor',
                 GradientBoostingRegressor(alpha=0.9, ccp_alpha=0.0,
                                           criterion='mse', init=None,
                                           learning_rate=0.004641588833612777,
                                           loss='huber', max_depth=4,
                                           max_features=0.3,
                                           max_leaf_nodes=None,
                                           min_impurity_decrease=0.0,
                                           min_impurity_split=None,
                                           min_samples_leaf=0.0023646822772690063,
                                           min_samples_split=0.000753222139758624,
                                           min_weight_fraction_leaf=0.0,
                                           n_estimators=400,
                                           n_iter_no_change=None,
                                           presort='deprecated',
                                           random_state=None,
                                           subsample=0.49999999999999994,
                                           tol=0.0001, validation_fraction=0.1,
                                           verbose=0, warm_start=False))],
         verbose=False)
5. Pipeline(memory=None,
         steps=[('minmaxscaler', MinMaxScaler(copy=True, feature_range=(0, 1))),
                ('gradientboostingregressor',
                 GradientBoostingRegressor(alpha=0.9, ccp_alpha=0.0,
                                           criterion='friedman_mse', init=None,
                                           learning_rate=0.002154434690031882,
                                           loss='huber', max_depth=8,
                                           max_features=0.5,
                                           max_leaf_nodes=None,
                                           min_impurity_decrease=0.0,
                                           min_impurity_split=None,
                                           min_samples_leaf=0.004196633747563344,
                                           min_samples_split=0.015297321160913582,
                                           min_weight_fraction_leaf=0.0,
                                           n_estimators=600,
                                           n_iter_no_change=None,
                                           presort='deprecated',
                                           random_state=None,
                                           subsample=0.5499999999999999,
                                           tol=0.0001, validation_fraction=0.1,
                                           verbose=0, warm_start=False))],
         verbose=False)
6. Pipeline(memory=None,
         steps=[('minmaxscaler', MinMaxScaler(copy=True, feature_range=(0, 1))),
                ('gradientboostingregressor',
                 GradientBoostingRegressor(alpha=0.9, ccp_alpha=0.0,
                                           criterion='friedman_mse', init=None,
                                           learning_rate=0.01, loss='ls',
                                           max_depth=5, max_features=0.2,
                                           max_leaf_nodes=None,
                                           min_impurity_decrease=0.0,
                                           min_impurity_split=None,
                                           min_samples_leaf=0.03438518777954402,
                                           min_samples_split=0.15297321160913582,
                                           min_weight_fraction_leaf=0.0,
                                           n_estimators=600,
                                           n_iter_no_change=None,
                                           presort='deprecated',
                                           random_state=None,
                                           subsample=0.7999999999999999,
                                           tol=0.0001, validation_fraction=0.1,
                                           verbose=0, warm_start=False))],
         verbose=False)
7. Pipeline(memory=None,
         steps=[('maxabsscaler', MaxAbsScaler(copy=True)),
                ('gradientboostingregressor',
                 GradientBoostingRegressor(alpha=0.9, ccp_alpha=0.0,
                                           criterion='mae', init=None,
                                           learning_rate=0.021544346900318822,
                                           loss='ls', max_depth=6,
                                           max_features=0.3,
                                           max_leaf_nodes=None,
                                           min_impurity_decrease=0.0,
                                           min_impurity_split=None,
                                           min_samples_leaf=0.03438518777954402,
                                           min_samples_split=0.2180025323490052,
                                           min_weight_fraction_leaf=0.0,
                                           n_estimators=600,
                                           n_iter_no_change=None,
                                           presort='deprecated',
                                           random_state=None,
                                           subsample=0.44999999999999996,
                                           tol=0.0001, validation_fraction=0.1,
                                           verbose=0, warm_start=False))],
         verbose=False)
8. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[25, 75],
                              with_centering=True, with_scaling=True)),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=True, ccp_alpha=0.0,
                                       criterion='mse', max_depth=None,
                                       max_features=None, max_leaf_nodes=None,
                                       max_samples=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.05040306135985514,
                                       min_samples_split=0.0075322213975862395,
                                       min_weight_fraction_leaf=0.0,
                                       n_estimators=100, n_jobs=-1,
                                       oob_score=False, random_state=None,
                                       verbose=0, warm_start=False))],
         verbose=False)
9. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[10, 90],
                              with_centering=True, with_scaling=True)),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=True, ccp_alpha=0.0,
                                       criterion='mse', max_depth=None,
                                       max_features=None, max_leaf_nodes=None,
                                       max_samples=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.0028629618034842247,
                                       min_samples_split=0.1281422388944084,
                                       min_weight_fraction_leaf=0.0,
                                       n_estimators=50, n_jobs=-1,
                                       oob_score=False, random_state=None,
                                       verbose=0, warm_start=False))],
         verbose=False)
10. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7f82384ea810>),
                ('gradientboostingregressor',
                 GradientBoostingRegressor(alpha=0.9, ccp_alpha=0.0,
                                           criterion='mae', init=None,
                                           learning_rate=0.004641588833612777,
                                           loss='huber', max_depth=5,
                                           max_features=0.9,
                                           max_leaf_nodes=None,
                                           min_impurity_decrease=0.0,
                                           min_impurity_split=None,
                                           min_samples_leaf=0.0074478228980205795,
                                           min_samples_split=0.02180025323490051,
                                           min_weight_fraction_leaf=0.0,
                                           n_estimators=400,
                                           n_iter_no_change=None,
                                           presort='deprecated',
                                           random_state=None, subsample=0.05,
                                           tol=0.0001, validation_fraction=0.1,
                                           verbose=0, warm_start=False))],
         verbose=False)

['year', 'half', 'quarter', 'month', 'day', 'hour', 'am_pm', 'hour12', 'wday', 'qday', 'week']
  RawFeatureName TypeDetected Dropped  EngineeredFeatureCount  \
0  datetime       DateTime     No      11                       

                                                                                                                                                                                                                           Transformations  
0  [DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer]  
