WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_1eebc293-c3c5-4294-b0c5-8b16d9e43eb5

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
       498   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_1eebc293-c3c5-4294-b0c5-8b16d9e43eb5_498/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=tdwEAy8H%2FZuPDvcqDnbvXbnQEPgoIms%2FdcOAwFJZxDQ%3D&st=2021-01-21T12%3A38%3A49Z&se=2021-01-22T12%3A48%3A49Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:00:24       0.1290    0.1287
       499   StandardScalerWrapper RandomForest             0:00:21       0.1289    0.1287
       500   MinMaxScaler ExtremeRandomTrees                0:00:32       0.1287    0.1287
       501   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1289    0.1287
       502   RobustScaler ExtremeRandomTrees                0:00:20       0.1291    0.1287
       503   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1288    0.1287
       504   StandardScalerWrapper RandomForest             0:00:21       0.1291    0.1287
       505   RobustScaler ExtremeRandomTrees                0:00:31       0.1289    0.1287
       506   StandardScalerWrapper RandomForest             0:00:22       0.1292    0.1287
       507   MinMaxScaler LightGBM                          0:00:25       0.1291    0.1287
       508   RobustScaler ExtremeRandomTrees                0:00:29       0.1291    0.1287
       509   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1289    0.1287
       510   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_1eebc293-c3c5-4294-b0c5-8b16d9e43eb5_510/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=Xf2royF9h3WWt4j7EI1E2kMQBF2F%2FcN2TvWUbN%2BFNWI%3D&st=2021-01-21T12%3A43%3A58Z&se=2021-01-22T12%3A53%3A58Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_1eebc293-c3c5-4294-b0c5-8b16d9e43eb5_510/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=gWADIA76cmLaJvPKDAnDA4p40AykkEjwHervQLCS%2FTk%3D&st=2021-01-21T12%3A43%3A58Z&se=2021-01-22T12%3A53%3A58Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:00:22       0.1288    0.1287
       511   MinMaxScaler RandomForest                      0:00:25       0.1292    0.1287
       512   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1290    0.1287
       513   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1288    0.1287
       514   MinMaxScaler RandomForest                      0:00:19       0.1290    0.1287
       515   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_1eebc293-c3c5-4294-b0c5-8b16d9e43eb5_515/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=v8dWDCKwrmFckxi9uIWke66cJI%2FoEAZ8WwW0JN5kBAg%3D&st=2021-01-21T12%3A45%3A49Z&se=2021-01-22T12%3A55%3A49Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:00:21       0.1288    0.1287
       516   RobustScaler RandomForest                      0:00:20       0.1289    0.1287
       517   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1290    0.1287
       518   MinMaxScaler LightGBM                          0:00:22       0.1289    0.1287
       519   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1289    0.1287
       520   MinMaxScaler ExtremeRandomTrees                0:00:32       0.1292    0.1287
       521   StandardScalerWrapper RandomForest             0:00:24       0.1290    0.1287
       522   MinMaxScaler RandomForest                      0:00:23       0.1289    0.1287
       523   MinMaxScaler DecisionTree                      0:00:23       0.1298    0.1287
       524   RobustScaler RandomForest                      0:00:22       0.1290    0.1287
       525   RobustScaler ExtremeRandomTrees                0:00:32       0.1290    0.1287
       526   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.1288    0.1287
       527   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1288    0.1287
       528   RobustScaler RandomForest                      0:00:25       0.1288    0.1287
       529   RobustScaler ExtremeRandomTrees                0:32:13       0.1291    0.1287
       530   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1290    0.1287
       531   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1290    0.1287
       532   StandardScalerWrapper RandomForest             0:00:31       0.1290    0.1287
       533   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.1288    0.1287
       534   MinMaxScaler ExtremeRandomTrees                1:22:41       0.1290    0.1287
       535   WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/runs/AutoML_1eebc293-c3c5-4294-b0c5-8b16d9e43eb5_332
WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/runs/AutoML_1eebc293-c3c5-4294-b0c5-8b16d9e43eb5_331
WARNING - Retrying (Retry(total=1, connect=3, read=1, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/runs/AutoML_1eebc293-c3c5-4294-b0c5-8b16d9e43eb5_331
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ReadTimeoutError("HTTPSConnectionPool(host='automltimeseri1542891604.blob.core.windows.net', port=443): Read timed out. (read timeout=20)")': /azureml/ExperimentRun/dcid.AutoML_1eebc293-c3c5-4294-b0c5-8b16d9e43eb5_490/outputs/internal_cross_validated_models.pkl?sv=2019-02-02&sr=b&sig=LtbB3dXtXHut8ulyjAGWp7WYq50FtegP5a3JRmjHi28%3D&st=2021-01-21T15%3A19%3A21Z&se=2021-01-21T23%3A29%3A21Z&sp=r
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ReadTimeoutError("HTTPSConnectionPool(host='automltimeseri1542891604.blob.core.windows.net', port=443): Read timed out. (read timeout=20)")': /azureml/ExperimentRun/dcid.AutoML_1eebc293-c3c5-4294-b0c5-8b16d9e43eb5_459/outputs/internal_cross_validated_models.pkl?sv=2019-02-02&sr=b&sig=80%2FwU5h6NS7fAikgfH7UuTvuO6K8GvSAfqSyQA2yHvo%3D&st=2021-01-21T15%3A19%3A21Z&se=2021-01-21T23%3A29%3A21Z&sp=r
WARNING - Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ReadTimeoutError("HTTPSConnectionPool(host='automltimeseri1542891604.blob.core.windows.net', port=443): Read timed out. (read timeout=20)")': /azureml/ExperimentRun/dcid.AutoML_1eebc293-c3c5-4294-b0c5-8b16d9e43eb5_490/outputs/internal_cross_validated_models.pkl?sv=2019-02-02&sr=b&sig=LtbB3dXtXHut8ulyjAGWp7WYq50FtegP5a3JRmjHi28%3D&st=2021-01-21T15%3A19%3A21Z&se=2021-01-21T23%3A29%3A21Z&sp=r
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_1eebc293-c3c5-4294-b0c5-8b16d9e43eb5_322/outputs/internal_cross_validated_models.pkl?sv=2019-02-02&sr=b&sig=mtyq9AQZOfpLqrVITtvjyoil6rDjVZ7pVxD6TGkjocU%3D&st=2021-01-21T15%3A19%3A21Z&se=2021-01-21T23%3A29%3A21Z&sp=r
WARNING - Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ReadTimeoutError("HTTPSConnectionPool(host='automltimeseri1542891604.blob.core.windows.net', port=443): Read timed out. (read timeout=20)")': /azureml/ExperimentRun/dcid.AutoML_1eebc293-c3c5-4294-b0c5-8b16d9e43eb5_322/outputs/internal_cross_validated_models.pkl?sv=2019-02-02&sr=b&sig=mtyq9AQZOfpLqrVITtvjyoil6rDjVZ7pVxD6TGkjocU%3D&st=2021-01-21T15%3A19%3A21Z&se=2021-01-21T23%3A29%3A21Z&sp=r
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ReadTimeoutError("HTTPSConnectionPool(host='automltimeseri1542891604.blob.core.windows.net', port=443): Read timed out. (read timeout=20)")': /azureml/ExperimentRun/dcid.AutoML_1eebc293-c3c5-4294-b0c5-8b16d9e43eb5_364/outputs/internal_cross_validated_models.pkl?sv=2019-02-02&sr=b&sig=CZwuGcczHajyoTsu7f4jIFht73Du1scqsUgXtkeD0n0%3D&st=2021-01-21T15%3A19%3A21Z&se=2021-01-21T23%3A29%3A21Z&sp=r
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ReadTimeoutError("HTTPSConnectionPool(host='automltimeseri1542891604.blob.core.windows.net', port=443): Read timed out. (read timeout=20)")': /azureml/ExperimentRun/dcid.AutoML_1eebc293-c3c5-4294-b0c5-8b16d9e43eb5_469/outputs/internal_cross_validated_models.pkl?sv=2019-02-02&sr=b&sig=SyfNqfZkbS4hYqlnQ4iOT9f5OxCjfKPZPpUI%2B75mOu0%3D&st=2021-01-21T15%3A19%3A21Z&se=2021-01-21T23%3A29%3A21Z&sp=r
WARNING - Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ReadTimeoutError("HTTPSConnectionPool(host='automltimeseri1542891604.blob.core.windows.net', port=443): Read timed out. (read timeout=20)")': /azureml/ExperimentRun/dcid.AutoML_1eebc293-c3c5-4294-b0c5-8b16d9e43eb5_469/outputs/internal_cross_validated_models.pkl?sv=2019-02-02&sr=b&sig=SyfNqfZkbS4hYqlnQ4iOT9f5OxCjfKPZPpUI%2B75mOu0%3D&st=2021-01-21T15%3A19%3A21Z&se=2021-01-21T23%3A29%3A21Z&sp=r
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ReadTimeoutError("HTTPSConnectionPool(host='automltimeseri1542891604.blob.core.windows.net', port=443): Read timed out. (read timeout=20)")': /azureml/ExperimentRun/dcid.AutoML_1eebc293-c3c5-4294-b0c5-8b16d9e43eb5_398/outputs/internal_cross_validated_models.pkl?sv=2019-02-02&sr=b&sig=VKTtiGY753RoJNOx7BwwnGEuD6pICKwRzaMuEiBAo9c%3D&st=2021-01-21T15%3A19%3A21Z&se=2021-01-21T23%3A29%3A21Z&sp=r
                                               4:02:20          nan    0.1287
ERROR: AutoMLEnsembleException:
	Message: AutoMLEnsembleException: Could not download all the models required for constructing the         final Ensemble. This can happen if the download of models didn't finish within the default timeout.         Please use `ensemble_download_models_timeout_sec` parameter in AutoMLConfig to set a larger timeout
	InnerException: None
	ErrorResponse 
{
    "error": {
        "code": "System",
        "inner_error": {
            "code": "AutoMLEnsemble"
        },
        "message": "AutoMLEnsembleException: Could not download all the models required for constructing the         final Ensemble. This can happen if the download of models didn't finish within the default timeout.         Please use `ensemble_download_models_timeout_sec` parameter in AutoMLConfig to set a larger timeout"
    }
}
Stopping criteria reached at iteration 536. Ending experiment.
WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None
WARNING - Retrying (Retry(total=1, connect=3, read=1, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None
WARNING - Retrying (Retry(total=0, connect=3, read=0, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None
Current status: FailedModelExplanations. Failed to explain best model
****************************************************************************************************
WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', BrokenPipeError(32, 'Broken pipe'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experimentids/4af4e9b5-1028-4323-a4cd-55a1a708ef60/runs/AutoML_1eebc293-c3c5-4294-b0c5-8b16d9e43eb5
WARNING - Retrying (Retry(total=1, connect=3, read=1, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', BrokenPipeError(32, 'Broken pipe'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experimentids/4af4e9b5-1028-4323-a4cd-55a1a708ef60/runs/AutoML_1eebc293-c3c5-4294-b0c5-8b16d9e43eb5
WARNING - Retrying (Retry(total=0, connect=3, read=0, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', BrokenPipeError(32, 'Broken pipe'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experimentids/4af4e9b5-1028-4323-a4cd-55a1a708ef60/runs/AutoML_1eebc293-c3c5-4294-b0c5-8b16d9e43eb5
Exception thrown. Cancelling run, since there is at least one successful child run.
WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))': /jasmine/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiment/experiment/runs/AutoML_1eebc293-c3c5-4294-b0c5-8b16d9e43eb5/status/canceled
WARNING - Retrying (Retry(total=1, connect=3, read=1, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))': /jasmine/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiment/experiment/runs/AutoML_1eebc293-c3c5-4294-b0c5-8b16d9e43eb5/status/canceled
WARNING - Retrying (Retry(total=0, connect=3, read=0, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))': /jasmine/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiment/experiment/runs/AutoML_1eebc293-c3c5-4294-b0c5-8b16d9e43eb5/status/canceled
ERROR: Error occurred in request., ConnectionError: HTTPSConnectionPool(host='northeurope.experiments.azureml.net', port=443): Max retries exceeded with url: /jasmine/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiment/experiment/runs/AutoML_1eebc293-c3c5-4294-b0c5-8b16d9e43eb5/status/canceled (Caused by ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')))
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
