WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_4077bdb6-1c78-4906-a62c-c60b40dc06cb

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
       463   RobustScaler RandomForest                      0:00:24       0.1289    0.1287
       464   StandardScalerWrapper RandomForest             0:00:22       0.1290    0.1287
       465   RobustScaler ExtremeRandomTrees                0:00:30       0.1289    0.1287
       466   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1288    0.1287
       467   MinMaxScaler RandomForest                      0:00:26       0.1289    0.1287
       468   RobustScaler ExtremeRandomTrees                0:00:24       0.1289    0.1287
       469   RobustScaler ExtremeRandomTrees                0:00:20       0.1294    0.1287
       470   RobustScaler ExtremeRandomTrees                0:00:24       0.1289    0.1287
       471   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1288    0.1287
       472   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_4077bdb6-1c78-4906-a62c-c60b40dc06cb_472/outputs/model.pkl?sv=2019-02-02&sr=b&sig=S4mXlWwvmPnpvXhSZxa5r2rMLrdEz4PLqTFxtkpVo8M%3D&st=2021-01-21T16%3A36%3A01Z&se=2021-01-22T16%3A46%3A01Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_4077bdb6-1c78-4906-a62c-c60b40dc06cb_472/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=ogqhGX9zJFQROM4R7bkIB%2FTql9YI6G%2BIIHluvn2nwvk%3D&st=2021-01-21T16%3A36%3A01Z&se=2021-01-22T16%3A46%3A01Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_4077bdb6-1c78-4906-a62c-c60b40dc06cb_472/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=o3faBpeLaJJquwFKapTNhJe9oe%2BbIU9AlK8qP5zKDiE%3D&st=2021-01-21T16%3A36%3A01Z&se=2021-01-22T16%3A46%3A01Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1290    0.1287
       473   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1290    0.1287
       474   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1296    0.1287
       475   RobustScaler ExtremeRandomTrees                0:00:23       0.1290    0.1287
       476   MinMaxScaler RandomForest                      0:00:21       0.1290    0.1287
       477   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1289    0.1287
       478   RobustScaler RandomForest                      0:00:30       0.1291    0.1287
       479   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_4077bdb6-1c78-4906-a62c-c60b40dc06cb_479/outputs/model.pkl?sv=2019-02-02&sr=b&sig=FVQzdLvKKjCAlf702Wou9cw%2BvuLQARRkjbhy3%2FuhVSU%3D&st=2021-01-21T16%3A39%3A08Z&se=2021-01-22T16%3A49%3A08Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:00:25       0.1288    0.1287
       480   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1288    0.1287
       481   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_4077bdb6-1c78-4906-a62c-c60b40dc06cb_481/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=FFo8GCRPtcKy6Nv9vK0ZG5GBoWQ2yEqJnOTBAU3MEDM%3D&st=2021-01-21T16%3A39%3A51Z&se=2021-01-22T16%3A49%3A51Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:00:26       0.1288    0.1287
       482   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1288    0.1287
       483   RobustScaler RandomForest                      0:00:20       0.1295    0.1287
       484   StandardScalerWrapper RandomForest             0:00:25       0.1300    0.1287
       485   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1288    0.1287
       486   MinMaxScaler RandomForest                      0:00:19       0.1292    0.1287
       487   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1288    0.1287
       488   StandardScalerWrapper GradientBoosting         0:00:21       0.1292    0.1287
       489   RobustScaler ExtremeRandomTrees                0:00:26       0.1288    0.1287
       490   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1290    0.1287
       491   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1289    0.1287
       492   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1290    0.1287
       493   StandardScalerWrapper RandomForest             0:00:31       0.1295    0.1287
       494   MinMaxScaler RandomForest                      0:00:34       0.1293    0.1287
       495   RobustScaler ExtremeRandomTrees                0:00:30       0.1287    0.1287
       496   MinMaxScaler RandomForest                      0:00:26       0.1289    0.1287
       497   MinMaxScaler RandomForest                      0:00:20       0.1292    0.1287
       498   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1289    0.1287
       499   StandardScalerWrapper RandomForest             0:00:19       0.1288    0.1287
       500   RobustScaler ExtremeRandomTrees                0:00:22       0.1296    0.1287
       501   StandardScalerWrapper RandomForest             0:00:25       0.1289    0.1287
       502   StandardScalerWrapper RandomForest             0:00:29       0.1288    0.1287
       503   RobustScaler ExtremeRandomTrees                0:00:24       0.1293    0.1287
       504   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1294    0.1287
       505   RobustScaler ExtremeRandomTrees                0:00:22       0.1291    0.1287
       506   StandardScalerWrapper ExtremeRandomTrees       0:00:42       0.1292    0.1287
       507   StandardScalerWrapper GradientBoosting         0:00:21       0.1288    0.1287
       508   RobustScaler RandomForest                      0:00:24       0.1288    0.1287
       509   RobustScaler ExtremeRandomTrees                0:00:32       0.1290    0.1287
       510   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1288    0.1287
       511   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1289    0.1287
       512   RobustScaler ExtremeRandomTrees                0:00:37       0.1288    0.1287
       513   StandardScalerWrapper GradientBoosting         0:00:26       0.1292    0.1287
       514   RobustScaler ExtremeRandomTrees                0:00:26       0.1291    0.1287
       515   RobustScaler ExtremeRandomTrees                0:00:28       0.1292    0.1287
       516   MinMaxScaler RandomForest                      0:01:54       0.1289    0.1287
       517   MinMaxScaler ExtremeRandomTrees                0:00:31       0.1288    0.1287
       518   RobustScaler ExtremeRandomTrees                0:00:27       0.1289    0.1287
       519   StandardScalerWrapper RandomForest             0:16:16       0.1300    0.1287
       520   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1288    0.1287
       521   RobustScaler RandomForest                      0:00:22       0.1290    0.1287
       522   MinMaxScaler GradientBoosting                  0:00:24       0.1290    0.1287
       523   MinMaxScaler RandomForest                      0:00:29       0.1289    0.1287
       524   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1289    0.1287
       525   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1288    0.1287
       526   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1288    0.1287
       527   WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experimentids/4af4e9b5-1028-4323-a4cd-55a1a708ef60/runs/AutoML_4077bdb6-1c78-4906-a62c-c60b40dc06cb_527
WARNING - Retrying (Retry(total=1, connect=3, read=1, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experimentids/4af4e9b5-1028-4323-a4cd-55a1a708ef60/runs/AutoML_4077bdb6-1c78-4906-a62c-c60b40dc06cb_527
WARNING - Retrying (Retry(total=0, connect=3, read=0, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experimentids/4af4e9b5-1028-4323-a4cd-55a1a708ef60/runs/AutoML_4077bdb6-1c78-4906-a62c-c60b40dc06cb_527
MinMaxScaler RandomForest                      0:38:19       0.1291    0.1287
ERROR: Run AutoML_4077bdb6-1c78-4906-a62c-c60b40dc06cb_527 failed with exception of type: ServiceException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: b7771fb267fbd4d312871cbc5ba209deff57d0d7
       528   RobustScaler RandomForest                      0:00:21       0.1290    0.1287
       529   RobustScaler RandomForest                      0:00:19       0.1289    0.1287
       530   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1290    0.1287
       531   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_4077bdb6-1c78-4906-a62c-c60b40dc06cb_531/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=13Ef%2BFSLtXlko4D34E6rM2yIVniXy4PSpzePp7AVXd0%3D&st=2021-01-21T17%3A57%3A20Z&se=2021-01-22T18%3A07%3A20Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:00:31       0.1291    0.1287
       532   RobustScaler RandomForest                      0:02:04       0.1288    0.1287
       533   RobustScaler ExtremeRandomTrees                0:00:34       0.1289    0.1287
       534   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_4077bdb6-1c78-4906-a62c-c60b40dc06cb_534/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=aUnvvvi6u0jIErIBsuRmZ325v5BQ4XGpSiaXIhETrMQ%3D&st=2021-01-21T18%3A00%3A24Z&se=2021-01-22T18%3A10%3A24Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:00:20       0.1292    0.1287
       535   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1297    0.1287
       536   MinMaxScaler GradientBoosting                  0:00:19       0.1290    0.1287
       537   RobustScaler ExtremeRandomTrees                0:00:21       0.1289    0.1287
       538   RobustScaler RandomForest                      0:00:20       0.1289    0.1287
       539   StandardScalerWrapper ExtremeRandomTrees       0:11:24       0.1289    0.1287
       540   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1288    0.1287
       541   MinMaxScaler RandomForest                      0:00:21       0.1293    0.1287
       542   MinMaxScaler RandomForest                      0:00:31       0.1291    0.1287
       543   RobustScaler RandomForest                      0:00:20       0.1288    0.1287
       544   StandardScalerWrapper ExtremeRandomTrees       0:14:30       0.1289    0.1287
       545   RobustScaler ExtremeRandomTrees                0:00:29       0.1287    0.1287
       546   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1292    0.1287
       547   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1289    0.1287
       548   MinMaxScaler LightGBM                          0:00:25       0.1293    0.1287
       549   RobustScaler ExtremeRandomTrees                0:26:16       0.1289    0.1287
       550   MinMaxScaler ExtremeRandomTrees                0:00:32       0.1291    0.1287
       551   RobustScaler RandomForest                      0:00:27       0.1289    0.1287
       552   WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experimentids/4af4e9b5-1028-4323-a4cd-55a1a708ef60/runs/AutoML_4077bdb6-1c78-4906-a62c-c60b40dc06cb_552
WARNING - Retrying (Retry(total=1, connect=3, read=1, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experimentids/4af4e9b5-1028-4323-a4cd-55a1a708ef60/runs/AutoML_4077bdb6-1c78-4906-a62c-c60b40dc06cb_552
WARNING - Retrying (Retry(total=0, connect=3, read=0, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experimentids/4af4e9b5-1028-4323-a4cd-55a1a708ef60/runs/AutoML_4077bdb6-1c78-4906-a62c-c60b40dc06cb_552
Exception thrown. Cancelling run, since there is at least one successful child run.
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None
WARNING - Retrying (Retry(total=1, connect=3, read=1, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None
WARNING - Retrying (Retry(total=0, connect=3, read=0, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', BrokenPipeError(32, 'Broken pipe'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None
Traceback (most recent call last):
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/urllib3/connectionpool.py", line 677, in urlopen
    chunked=chunked,
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/urllib3/connectionpool.py", line 392, in _make_request
    conn.request(method, url, **httplib_request_kw)
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/http/client.py", line 1252, in request
    self._send_request(method, url, body, headers, encode_chunked)
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/http/client.py", line 1298, in _send_request
    self.endheaders(body, encode_chunked=encode_chunked)
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/http/client.py", line 1247, in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/http/client.py", line 1065, in _send_output
    self.send(chunk)
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/http/client.py", line 987, in send
    self.sock.sendall(data)
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/ssl.py", line 1034, in sendall
    v = self.send(byte_view[count:])
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/ssl.py", line 1003, in send
    return self._sslobj.write(data)
BrokenPipeError: [Errno 32] Broken pipe

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/requests/adapters.py", line 449, in send
    timeout=timeout
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/urllib3/connectionpool.py", line 767, in urlopen
    **response_kw
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/urllib3/connectionpool.py", line 767, in urlopen
    **response_kw
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/urllib3/connectionpool.py", line 767, in urlopen
    **response_kw
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/urllib3/connectionpool.py", line 727, in urlopen
    method, url, error=e, _pool=self, _stacktrace=sys.exc_info()[2]
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/urllib3/util/retry.py", line 439, in increment
    raise MaxRetryError(_pool, url, error or ResponseError(cause))
urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='northeurope.experiments.azureml.net', port=443): Max retries exceeded with url: /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None (Caused by ProtocolError('Connection aborted.', BrokenPipeError(32, 'Broken pipe')))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/msrest/universal_http/requests.py", line 142, in send
    **kwargs)
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/requests/sessions.py", line 530, in request
    resp = self.send(prep, **send_kwargs)
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/requests/sessions.py", line 643, in send
    r = adapter.send(request, **kwargs)
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/requests/adapters.py", line 516, in send
    raise ConnectionError(e, request=request)
requests.exceptions.ConnectionError: HTTPSConnectionPool(host='northeurope.experiments.azureml.net', port=443): Max retries exceeded with url: /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None (Caused by ProtocolError('Connection aborted.', BrokenPipeError(32, 'Broken pipe')))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "azure_automl.py", line 72, in <module>
    main(args.train_path, args.pred_path, args.n_pred, args.dt, args.target, args.time_limit_min)
  File "azure_automl.py", line 33, in main
    best_run, fitted_model = experiment.submit(automl_config, show_output=True).get_output()
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/azureml/train/automl/run.py", line 666, in get_output
    activity_name=automl_shared_constants.TelemetryConstants.GET_OUTPUT
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/azureml/train/automl/run.py", line 591, in _get_child_run
    curr_run, child_runs_and_scores = self._get_run_internal(iteration, metric, "get_output")
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/azureml/train/automl/run.py", line 746, in _get_run_internal
    child_runs_and_scores = self._get_all_automl_child_runs(metric)
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/azureml/train/automl/run.py", line 766, in _get_all_automl_child_runs
    metrics = self.get_metrics(recursive=True)
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/azureml/core/run.py", line 1160, in get_metrics
    populate=populate, root_run_id=self._root_run_id)
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/azureml/_run_impl/run_history_facade.py", line 341, in get_metrics
    data_container=self._data_container_id, name=name)
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/azureml/_restclient/metrics_client.py", line 252, in get_all_metrics
    custom_headers=custom_headers)
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/azureml/_restclient/metrics_client.py", line 287, in _get_all_metrics
    custom_headers=custom_headers)
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/azureml/_restclient/metrics_client.py", line 212, in _get_metrics_for_runs
    for dto in task:
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/azureml/_restclient/clientbase.py", line 251, in _call_paginated_api
    paginated_dto = next_page.wait(awaiter_name="ApiPagination")
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/azureml/_common/async_utils/async_task.py", line 59, in wait
    res = self._handler(self._future, self._logger)
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/azureml/_common/async_utils/async_task.py", line 16, in basic_handler
    return future.result()
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/concurrent/futures/_base.py", line 435, in result
    return self.__get_result()
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/concurrent/futures/_base.py", line 384, in __get_result
    raise self._exception
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/concurrent/futures/thread.py", line 57, in run
    result = self.fn(*self.args, **self.kwargs)
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/azureml/_restclient/clientbase.py", line 321, in _execute_with_base_arguments
    back_off, total_retry, self._logger, func, _noop_reset, *args, **kwargs)
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/azureml/_restclient/clientbase.py", line 336, in _execute_func_internal
    left_retry = cls._handle_retry(back_off, left_retry, total_retry, error, logger, func)
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/azureml/_restclient/clientbase.py", line 387, in _handle_retry
    raise error
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/azureml/_restclient/clientbase.py", line 334, in _execute_func_internal
    return func(*args, **kwargs)
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/azureml/_restclient/operations/run_metric_operations.py", line 306, in get_by_query
    request, header_parameters, body_content, stream=False, **operation_config)
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/msrest/service_client.py", line 336, in send
    pipeline_response = self.config.pipeline.run(request, **kwargs)
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/msrest/pipeline/__init__.py", line 197, in run
    return first_node.send(pipeline_request, **kwargs)  # type: ignore
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/msrest/pipeline/__init__.py", line 150, in send
    response = self.next.send(request, **kwargs)
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/msrest/pipeline/requests.py", line 72, in send
    return self.next.send(request, **kwargs)
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/msrest/pipeline/requests.py", line 137, in send
    return self.next.send(request, **kwargs)
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/msrest/pipeline/__init__.py", line 150, in send
    response = self.next.send(request, **kwargs)
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/msrest/pipeline/requests.py", line 193, in send
    self.driver.send(request.http_request, **kwargs)
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/msrest/universal_http/requests.py", line 333, in send
    return super(RequestsHTTPSender, self).send(request, **requests_kwargs)
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/msrest/universal_http/requests.py", line 145, in send
    raise_with_traceback(ClientRequestError, msg, err)
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/msrest/exceptions.py", line 51, in raise_with_traceback
    raise error.with_traceback(exc_traceback)
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/msrest/universal_http/requests.py", line 142, in send
    **kwargs)
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/requests/sessions.py", line 530, in request
    resp = self.send(prep, **send_kwargs)
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/requests/sessions.py", line 643, in send
    r = adapter.send(request, **kwargs)
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/requests/adapters.py", line 516, in send
    raise ConnectionError(e, request=request)
