WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
       415   RobustScaler ExtremeRandomTrees                0:00:38       0.1292    0.1287
       416   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1290    0.1287
       417   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1297    0.1287
       418   MinMaxScaler RandomForest                      0:00:27       0.1292    0.1287
       419   MinMaxScaler RandomForest                      0:00:26       0.1289    0.1287
       420   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1287    0.1287
       421   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1289    0.1287
       422   RobustScaler RandomForest                      0:00:27       0.1292    0.1287
       423   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1288    0.1287
       424   StandardScalerWrapper RandomForest             0:00:25       0.1289    0.1287
       425   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1287    0.1287
       426   MinMaxScaler RandomForest                      0:00:29       0.1293    0.1287
       427   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1290    0.1287
       428   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1288    0.1287
       429   MinMaxScaler RandomForest                      0:00:20       0.1292    0.1287
       430   RobustScaler ExtremeRandomTrees                0:00:26       0.1288    0.1287
       431   RobustScaler GradientBoosting                  0:00:25       0.1288    0.1287
       432   StandardScalerWrapper GradientBoosting         0:00:21       0.1288    0.1287
       433   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1288    0.1287
       434   MinMaxScaler RandomForest                      0:00:23       0.1289    0.1287
       435   RobustScaler ExtremeRandomTrees                0:00:28       0.1290    0.1287
       436   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1288    0.1287
       437   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1292    0.1287
       438   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1288    0.1287
       439   StandardScalerWrapper RandomForest             0:00:29       0.1289    0.1287
       440   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1290    0.1287
       441   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1288    0.1287
       442   RobustScaler RandomForest                      0:00:27       0.1288    0.1287
       443   StandardScalerWrapper RandomForest             0:00:20       0.1290    0.1287
       444   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1288    0.1287
       445   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1289    0.1287
       446   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1289    0.1287
       447   StandardScalerWrapper RandomForest             0:00:20       0.1290    0.1287
       448   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f_448/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=MCoEMilcIiBc62UQ6RROQQBSN9SM4cPjOEDB0oHokdA%3D&st=2021-01-17T10%3A02%3A58Z&se=2021-01-18T10%3A12%3A58Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:00:19       0.1288    0.1287
       449   StandardScalerWrapper RandomForest             0:00:27       0.1290    0.1287
       450   RobustScaler ExtremeRandomTrees                0:00:24       0.1287    0.1287
       451   MinMaxScaler RandomForest                      0:00:25       0.1291    0.1287
       452   RobustScaler ExtremeRandomTrees                0:00:27       0.1288    0.1287
       453   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1293    0.1287
       454   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1290    0.1287
       455   RobustScaler ExtremeRandomTrees                0:00:27       0.1288    0.1287
       456   StandardScalerWrapper RandomForest             0:00:28       0.1288    0.1287
       457   MinMaxScaler RandomForest                      0:00:20       0.1291    0.1287
       458   MinMaxScaler ExtremeRandomTrees                0:00:35       0.1288    0.1287
       459   RobustScaler ExtremeRandomTrees                0:00:27       0.1292    0.1287
       460   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.1289    0.1287
       461   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1288    0.1287
       462   RobustScaler ExtremeRandomTrees                0:00:23       0.1288    0.1287
       463   MinMaxScaler RandomForest                      0:00:28       0.1291    0.1287
       464   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1295    0.1287
       465   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1292    0.1287
       466   MinMaxScaler RandomForest                      0:00:25       0.1288    0.1287
       467   MinMaxScaler ExtremeRandomTrees                0:00:41       0.1295    0.1287
       468   StandardScalerWrapper RandomForest             0:00:25       0.1295    0.1287
       469   MinMaxScaler RandomForest                      0:00:22       0.1291    0.1287
       470   RobustScaler ExtremeRandomTrees                0:00:27       0.1288    0.1287
       471   RobustScaler ExtremeRandomTrees                0:00:20       0.1291    0.1287
       472   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1290    0.1287
       473   MinMaxScaler RandomForest                      0:00:21       0.1292    0.1287
       474   RobustScaler RandomForest                      0:00:24       0.1291    0.1287
       475   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1291    0.1287
       476   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1288    0.1287
       477   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1291    0.1287
       478   MinMaxScaler RandomForest                      0:00:20       0.1292    0.1287
       479   RobustScaler ExtremeRandomTrees                0:00:25       0.1288    0.1287
       480   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1288    0.1287
       481   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1288    0.1287
       482   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1289    0.1287
       483   RobustScaler RandomForest                      0:00:19       0.1290    0.1287
       484   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1290    0.1287
       485   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1291    0.1287
       486   MinMaxScaler RandomForest                      0:00:25       0.1290    0.1287
       487   StandardScalerWrapper RandomForest             0:00:38       0.1290    0.1287
       488   RobustScaler RandomForest                      0:00:24       0.1290    0.1287
       489   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1289    0.1287
       490   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1288    0.1287
       491   RobustScaler RandomForest                      0:00:20       0.1289    0.1287
       492   RobustScaler ExtremeRandomTrees                0:00:24       0.1291    0.1287
       493   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1288    0.1287
       494   StandardScalerWrapper RandomForest             0:00:30       0.1292    0.1287
       495   RobustScaler ExtremeRandomTrees                0:00:21       0.1289    0.1287
       496   MinMaxScaler LightGBM                          0:00:19       0.1289    0.1287
       497   RobustScaler ExtremeRandomTrees                0:00:25       0.1290    0.1287
       498   MinMaxScaler ExtremeRandomTrees                0:00:31       0.1290    0.1287
       499   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1290    0.1287
       500   RobustScaler ExtremeRandomTrees                0:00:22       0.1290    0.1287
       501   StandardScalerWrapper RandomForest             0:00:27       0.1290    0.1287
       502   MinMaxScaler RandomForest                      0:00:22       0.1288    0.1287
       503   RobustScaler ExtremeRandomTrees                0:00:20       0.1288    0.1287
       504   StandardScalerWrapper RandomForest             0:00:20       0.1288    0.1287
       505   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1290    0.1287
       506   StandardScalerWrapper RandomForest             0:00:27       0.1305    0.1287
       507   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1290    0.1287
       508   RobustScaler ExtremeRandomTrees                0:00:20       0.1289    0.1287
       509   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1288    0.1287
       510   RobustScaler ExtremeRandomTrees                0:00:24       0.1289    0.1287
       511   RobustScaler ExtremeRandomTrees                0:00:20       0.1289    0.1287
       512   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1290    0.1287
       513   RobustScaler RandomForest                      0:00:19       0.1289    0.1287
       514   MinMaxScaler RandomForest                      0:00:19       0.1289    0.1287
       515   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1289    0.1287
       516   RobustScaler RandomForest                      0:05:50       0.1290    0.1287
       517   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1288    0.1287
       518   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1288    0.1287
       519   RobustScaler ExtremeRandomTrees                0:00:21       0.1288    0.1287
       520   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1288    0.1287
       521   StandardScalerWrapper RandomForest             0:00:19       0.1289    0.1287
       522   RobustScaler ExtremeRandomTrees                0:00:19       0.1296    0.1287
       523   RobustScaler ExtremeRandomTrees                0:00:20       0.1288    0.1287
       524   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1288    0.1287
       525   RobustScaler ExtremeRandomTrees                0:00:24       0.1289    0.1287
       526   MinMaxScaler RandomForest                      0:00:28       0.1291    0.1287
       527   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1288    0.1287
       528   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1288    0.1287
       529   RobustScaler ExtremeRandomTrees                0:00:20       0.1288    0.1287
       530   RobustScaler ExtremeRandomTrees                0:00:29       0.1289    0.1287
       531   MinMaxScaler ExtremeRandomTrees                0:00:19       0.1289    0.1287
       532   StandardScalerWrapper RandomForest             0:00:22       0.1300    0.1287
       533   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1289    0.1287
       534   StandardScalerWrapper RandomForest             0:00:19       0.1292    0.1287
       535   RobustScaler ExtremeRandomTrees                0:00:23       0.1296    0.1287
       536   StandardScalerWrapper RandomForest             0:00:25       0.1291    0.1287
       537   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1288    0.1287
       538   MinMaxScaler RandomForest                      0:00:29       0.1290    0.1287
       539   MinMaxScaler RandomForest                      0:00:29       0.1289    0.1287
       540   MinMaxScaler ExtremeRandomTrees                0:35:38       0.1288    0.1287
       541   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1289    0.1287
       542   RobustScaler RandomForest                      0:00:21       0.1294    0.1287
       543   StandardScalerWrapper GradientBoosting         0:00:21       0.1292    0.1287
       544   MinMaxScaler RandomForest                      0:00:27       0.1288    0.1287
       545   RobustScaler ExtremeRandomTrees                0:00:21       0.1291    0.1287
       546   WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', BrokenPipeError(32, 'Broken pipe'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experimentids/4af4e9b5-1028-4323-a4cd-55a1a708ef60/runs/AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f_546
WARNING - Retrying (Retry(total=1, connect=3, read=1, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experimentids/4af4e9b5-1028-4323-a4cd-55a1a708ef60/runs/AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f_546
WARNING - Retrying (Retry(total=0, connect=3, read=0, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', BrokenPipeError(32, 'Broken pipe'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experimentids/4af4e9b5-1028-4323-a4cd-55a1a708ef60/runs/AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f_546
WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experimentids/4af4e9b5-1028-4323-a4cd-55a1a708ef60/runs/AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f_546
WARNING - Retrying (Retry(total=1, connect=3, read=1, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experimentids/4af4e9b5-1028-4323-a4cd-55a1a708ef60/runs/AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f_546
WARNING - Retrying (Retry(total=0, connect=3, read=0, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experimentids/4af4e9b5-1028-4323-a4cd-55a1a708ef60/runs/AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f_546
WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experimentids/4af4e9b5-1028-4323-a4cd-55a1a708ef60/runs/AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f_546
WARNING - Retrying (Retry(total=1, connect=3, read=1, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experimentids/4af4e9b5-1028-4323-a4cd-55a1a708ef60/runs/AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f_546
RobustScaler ExtremeRandomTrees                1:12:00       0.1288    0.1287
ERROR: Run AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f_546 failed with exception of type: ClientException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: 49e821eacce3eea3bf6caf6e400bc64628e0c035
       547   WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/runs/AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f_534
WARNING - Retrying (Retry(total=1, connect=3, read=1, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/runs/AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f_534
WARNING - Retrying (Retry(total=0, connect=3, read=0, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/runs/AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f_534
WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experimentids/4af4e9b5-1028-4323-a4cd-55a1a708ef60/runs/AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f_547
WARNING - Retrying (Retry(total=1, connect=3, read=1, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experimentids/4af4e9b5-1028-4323-a4cd-55a1a708ef60/runs/AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f_547
WARNING - Retrying (Retry(total=0, connect=3, read=0, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experimentids/4af4e9b5-1028-4323-a4cd-55a1a708ef60/runs/AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f_547
WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experimentids/4af4e9b5-1028-4323-a4cd-55a1a708ef60/runs/AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f_547
WARNING - Retrying (Retry(total=1, connect=3, read=1, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experimentids/4af4e9b5-1028-4323-a4cd-55a1a708ef60/runs/AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f_547
WARNING - Retrying (Retry(total=0, connect=3, read=0, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experimentids/4af4e9b5-1028-4323-a4cd-55a1a708ef60/runs/AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f_547
                                               1:43:58          nan    0.1287
ERROR: Run AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f_547 failed with exception of type: ClientRequestError
WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /jasmine/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiment/experiment/runs/AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f/next
WARNING - Retrying (Retry(total=1, connect=3, read=1, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /jasmine/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiment/experiment/runs/AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f/next
WARNING - Retrying (Retry(total=0, connect=3, read=0, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', BrokenPipeError(32, 'Broken pipe'))': /jasmine/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiment/experiment/runs/AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f/next
Exception thrown. Cancelling run, since there is at least one successful child run.
WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /jasmine/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiment/experiment/runs/AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f/status/canceled
WARNING - Retrying (Retry(total=1, connect=3, read=1, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /jasmine/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiment/experiment/runs/AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f/status/canceled
ERROR: ServiceException:
	Code: 409
	Message: (UserError) Cannot change run status. Current Status: Completed, TargetStatus: canceled
	Details:

	Headers: {
	    "Date": "Sun, 17 Jan 2021 15:06:52 GMT",
	    "Content-Type": "application/json; charset=utf-8",
	    "Content-Length": "892",
	    "Connection": "keep-alive",
	    "Request-Context": "appId=cid-v1:6a27ce65-5555-41a3-85f7-b7a1ce31fd6b",
	    "x-ms-response-type": "error",
	    "x-ms-client-request-id": "1f361b95-5739-43b2-af88-36fadd72546b",
	    "x-ms-client-session-id": "",
	    "X-Content-Type-Options": "nosniff",
	    "x-request-time": "23.316",
	    "Strict-Transport-Security": "max-age=15724800; includeSubDomains; preload"
	}
	InnerException: {
    "additional_properties": {
        "componentName": "jasmine"
    },
    "error": {
        "additional_properties": {
            "severity": null
        },
        "code": "UserError",
        "message": "Cannot change run status. Current Status: Completed, TargetStatus: canceled",
        "details_uri": null,
        "target": null,
        "details": [],
        "inner_error": {
            "additional_properties": {},
            "code": "Conflict",
            "inner_error": {
                "additional_properties": {},
                "code": "InvalidRunStateTransition",
                "inner_error": null
            }
        },
        "debug_info": null,
        "message_format": "Cannot change run status. Current Status: {currentStatus}, TargetStatus: {targetStatus}",
        "message_parameters": {
            "currentStatus": "Completed",
            "targetStatus": "canceled"
        },
        "reference_code": null
    },
    "correlation": {
        "operation": "c32d4c086ed00a41ad4ffd37742aa2c0",
        "request": "25c8241061ed2d4e"
    },
    "environment": "northeurope",
    "location": "northeurope",
    "time": {}
}
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Best pipeline:
0. ('timeseriestransformer', TimeSeriesTransformer(featurization_config=None,
                      pipeline_type=<TimeSeriesPipelineType.FULL: 1>))
1. ('RobustScaler', RobustScaler(copy=True, quantile_range=[10, 90], with_centering=True,
             with_scaling=True))
2. ('ExtraTreesRegressor', ExtraTreesRegressor(bootstrap=False, ccp_alpha=0.0, criterion='mae',
                    max_depth=None, max_features=0.6, max_leaf_nodes=None,
                    max_samples=None, min_impurity_decrease=0.0,
                    min_impurity_split=None,
                    min_samples_leaf=0.05040306135985514,
                    min_samples_split=0.00310675990983383,
                    min_weight_fraction_leaf=0.0, n_estimators=25, n_jobs=-1,
                    oob_score=False, random_state=None, verbose=0,
                    warm_start=False))

['year', 'half', 'quarter', 'month', 'day', 'hour', 'am_pm', 'hour12', 'wday', 'qday', 'week']
  RawFeatureName TypeDetected Dropped  EngineeredFeatureCount  \
0  datetime       DateTime     No      11                       

                                                                                                                                                                                                                           Transformations  
0  [DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer]  
