WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db

 Current status: DatasetFeaturization. Beginning to featurize the dataset.
 Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
 Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
 Current status: DatasetFeaturization. Beginning to featurize the CV split.
 Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
 Current status: DatasetFeaturization. Beginning to featurize the CV split.
 Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
 Current status: DatasetFeaturization. Beginning to featurize the CV split.
 Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
 Current status: DatasetFeaturization. Beginning to featurize the CV split.
 Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
 Current status: DatasetFeaturization. Beginning to featurize the CV split.
 Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
 Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
       360                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_360 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 8f60f0ebc50111069f5e4cb94a1dd751ce7b4ec3
       361                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_361 failed with exception of type: SubprocessException. Pipeline Class Names: { TruncatedSVDWrapper, ElasticNet } Pipeline ID: 708125ecb57b00a98f0fbddce28d8b538f96cc69
       362                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_362 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 620c2251cb8202665602151b5cee7597904985a4
       363                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_363 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 95a1eee24c5920c87c966ebfc146320264261b77
       364                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_364 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: e6bcfb8aa035953f1627ae58b6b40d1158604b42
       365                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_365 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, RandomForestRegressor } Pipeline ID: 80579c4b61bb4757e27a0f637804d0f7d1057c13
       366                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_366 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 4e073f5b2297cb5faeab02ece65bbbb1fabacac1
       367                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_367 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, DecisionTreeRegressor } Pipeline ID: ad0acd28e2d8f9461e2d2600c31c1b775eb4f0c2
       368                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_368 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: d72c26a32a81bd0ec2c4df37aabc4b09591dcaa6
       369                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_369 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, DecisionTreeRegressor } Pipeline ID: 91bbe7fee795b369d54fade19ec0a67fcb9279d0
       370                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_370 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 33fa5eb97976aae6c7ad7b495c2b109ce3660e1e
       371                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_371 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 5cc37daec73ea64276ef956449645cdb519fdfc6
       372                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_372 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 79e06e201a084eebcdf7ee82e37c7bdc8f21a515
       373                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_373 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, SGDRegressor } Pipeline ID: b6ca37dd43dc716f8e9d302101305cff0437e3c3
       374                                                  0:00:08          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_374 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, ElasticNet } Pipeline ID: a6bc30f0223aa16a34c230d55b50773c065d8799
       375                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_375 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 398825d0d5792eba0c74d58b87c18f1cbd266e3d
       376                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_376 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: 72a0952c21bd74bd5e62f943b6439f064bf79861
       377                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_377 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 6987aa42cb2e7dd1c846a36df0d5ea7977ed21a8
       378                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_378 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: 08b6eb42d9c3478776c4f421c272e4cf97ddae05
       379                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_379 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 6d80d195141d0b5b2ba53cf3fdc069eb40d1c71b
       380                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_380 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, RandomForestRegressor } Pipeline ID: ef3cd843f1e67481d3c4c3ac0eb7bf1dc53c7868
       381                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_381 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, DecisionTreeRegressor } Pipeline ID: 06aef9978e52093e27233eaa90652e1cacbb9950
       382                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_382 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: 1b058488b80fb2a8daea82b1d07780fcbab4b9d9
       383                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_383 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, DecisionTreeRegressor } Pipeline ID: 0c067f2cd7fc04a736b8795d99641fa8d648d80b
       384                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_384 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 6ff01cc56141c303040ad48b4e9224d1ecbff4b8
       385                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_385 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: fde67b26b379756ef0d91815c367950401876d0a
       386                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_386 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, XGBoostRegressor } Pipeline ID: 1ee9cba2b6111fcd14b8fb5a769ecbb6127686e0
       387                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_387 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 587156293794e19853902199570adeb9251a07fb
       388                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_388 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: b81781d2911d897b2e08dd05d946a3c4262063e9
       389                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_389 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, SGDRegressor } Pipeline ID: 4de3620438f1a66784814e5f1c76f1e6632ac2ce
       390                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_390 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, RandomForestRegressor } Pipeline ID: c4bdfd92104bab670ba82de706c8528d107a9b08
       391                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_391 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 8d8cb2885da74fd5a30cd0c1cd0c743f2c0ffa55
       392                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_392 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: c904d004674825ce2c4f43d5a6fb864e343a8529
       393                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_393 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 9b39cb33d37fca2fa565287fc06ef122d4bbaa9f
       394                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_394 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 590e563bb49f5b30945d9f9061c6a92613c7e1f0
       395                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_395 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: c3a10f89993dde0b4e921691ec8b37d36f2182b3
       396                                                  0:00:08          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_396 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: 7cf967d18e20abd961993840804e9f624d0dd224
       397                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_397 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ElasticNet } Pipeline ID: 545b0ccbf4db524600cb58bcf0389df0a09c4dae
       398                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_398 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 438fc2e89a3dec31923d183292f730e105a8c08c
       399                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_399 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: c76860152b664f75cd1b0852032a877c7cde7524
       400                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_400 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: d9821a05e0cf39832250ff6e918a119df05c88ad
       401                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_401 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: c9c0e59416439f5e1870be58905180445c6da8cb
       402                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_402 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 41ad3dc54f35ca70805edf5d9e396cee0b574d6d
       403                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_403 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 78f292594729d6f3da6178997cdcb04524540e10
       404                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_404 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 2cc5d45c918dc47daa973226cd1e3a5237b0d2da
       405                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_405 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, RandomForestRegressor } Pipeline ID: 5a283893211c4c7e6b43586f67669ac0ee095cb4
       406                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_406 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: fda62e92f522fbf809aecc2556ccaebb66f59d36
       407                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_407 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: f12b71bedb65380224d856754b543c01eb95769c
       408                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_408 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: bac457c876b49685b10445e1868240744204a37e
       409                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_409 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ElasticNet } Pipeline ID: 3b0dd0eb5aabcfc260709e17d51fe65ed0ef637a
       410                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_410 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 466256527c6bc53823047b6e201cf3b71184d574
       411                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_411 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: 6c13937c5576fdbadc6cf57dfe2575f2de0a015c
       412                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_412 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: d89a365dcfbbcc2f9d0d54148bb51db0e212a099
       413                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_413 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 1c85a4b915a03da098e836079d1cb392bb3587e1
       414                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_414 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, DecisionTreeRegressor } Pipeline ID: bd86e4dffb52c87c342023adb762ba5fcfb8bde6
       415                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_415 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: b6a6458111a8674c87cbac7c3b22a060f54bec8c
       416                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_416 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: cbf73717047a0eea642da6ff9dd71635cf238884
       417                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_417 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: 577c8f3fdd64a2567300a9ed7da0d09191587209
       418                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_418 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, GradientBoostingRegressor } Pipeline ID: ef1460e5cab333268c8fa13f99c8d605ded6c505
       419                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_419 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: 2ece9f8507aa19c4dd7e5055ca805e1957f0e258
       420                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_420 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 51944e1d45df6d765ea6a35f5199606784c11e82
       421                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_421 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ElasticNet } Pipeline ID: 8438b8c0bccd92b047d0921aa897b99316f9c57f
       422                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_422 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 5980453b4b06fbc2b40290e4abfc09c522a8eeb9
       423                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_423 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 37ab93bcaf43301782f937b88d44072f949d82b5
       424                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_424 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, DecisionTreeRegressor } Pipeline ID: 9fdd0b442e60f83bc09f658d0c52156bf93c158a
       425                                                  0:00:09          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_425 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: d1ab09c51cb121a4b0cd2fd77ece396fe6f648bc
       426                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_426 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, SGDRegressor } Pipeline ID: dbe203df2b50d7afe79d5b1831cbff4a61834245
       427                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_427 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: 10c35ca9a423dc15d1f39edf8094fe75791eff4c
       428                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_428 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 1caf21c4b6183ba7f2573eefcd737b6268a6042a
       429                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_429 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 6f0a476f67456261165ab184f01b3404c971a8cb
       430                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_430 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, RandomForestRegressor } Pipeline ID: 3c337806fa176fd41b09c8d5d1d8392baff9da81
       431                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_431 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: 902a7302713961f798faacbf516d472637329d0d
       432                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_432 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: d3f9d8cf897aa50fdb1cf60e6373328515859c7b
       433                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_433 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 37928da88ab8f97087a850cc301ece03a23483c6
       434                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_434 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: 4a50e0397bfdb15b025b771efb7831b8ad438499
       435                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_435 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 13d603e9b685acb13f844320a474d441d37b10e0
       436                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_436 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 9149a5b2821ee41a2b70e739b5d33253ea9bced8
       437                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_437 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 75abb8d2ea882b8a3dd5b7382fc04df86d3e53b5
       438                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_438 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: c4ce84837412a0f94b1f4ab4e873d58a79ff247c
       439                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_439 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, XGBoostRegressor } Pipeline ID: 8a05d40eddb19380a4d68796b9afa1f841fca100
       440                                                  0:00:08          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_440 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 77b80d0ffda5c51cb9006d227d806af6e772ecfe
       441                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_441 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: b2e1665fb7a927999344f0f876b35b0e9518c7b0
       442                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_442 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ElasticNet } Pipeline ID: 25f83b241b8941c8c1f896a8338015dbab159f71
       443                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_443 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, GradientBoostingRegressor } Pipeline ID: 262c6b3dc69f1db791b156e880a2d9ca63f40913
       444                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_444 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, GradientBoostingRegressor } Pipeline ID: 5109ef72fa42bbf7b1445333750514ee7795f32d
       445                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_445 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 09a78ac32ff471aa83566809415204636f744b7a
       446                                                  0:00:08          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_446 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: f90e504e324d018d9cfeafe379dc5259e5a26f2e
       447                                                  0:00:09          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_447 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, DecisionTreeRegressor } Pipeline ID: 5764aabac4b8277604e95d2b6d1c1b36b5f1eb68
       448                                                  0:00:11          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_448 failed with exception of type: SubprocessException. Pipeline Class Names: { TruncatedSVDWrapper, ElasticNet } Pipeline ID: b1ad84cd7e9df330d2cdc2a7368c55d7c7ee7cc7
       449                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_449 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: d5ad4bee28a1ea942c89cdc73814ec3ba224b548
