WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_df82d4d5-65e7-42bf-bce5-1019100b4428

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
RobustScaler RandomForest                      0:00:29       0.1289    0.1283
       437   RobustScaler RandomForest                      0:00:26       0.1287    0.1283
       438   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1284    0.1283
       439   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1286    0.1283
       440   TruncatedSVDWrapper RandomForest               0:00:23       0.1298    0.1283
       441   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1286    0.1283
       442   MinMaxScaler RandomForest                      0:00:21       0.1288    0.1283
       443   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.1286    0.1283
       444   MinMaxScaler ExtremeRandomTrees                0:00:40       0.1285    0.1283
       445   MaxAbsScaler RandomForest                      0:01:01       0.1360    0.1283
       446   RobustScaler ExtremeRandomTrees                0:00:38       0.1286    0.1283
       447   StandardScalerWrapper ExtremeRandomTrees       0:00:35       0.1289    0.1283
       448   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1287    0.1283
       449   RobustScaler ExtremeRandomTrees                0:00:27       0.1285    0.1283
       450   SparseNormalizer RandomForest                  0:00:25       0.1285    0.1283
       451   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_df82d4d5-65e7-42bf-bce5-1019100b4428_451/outputs/internal_cross_validated_models.pkl?sv=2019-02-02&sr=b&sig=670jNRmyEJ2Fvsb%2F9CEPVET5UpKK6y3uI3i4pbcdx88%3D&st=2021-01-15T19%3A24%3A53Z&se=2021-01-16T19%3A34%3A53Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:00:25       0.1285    0.1283
       452   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_df82d4d5-65e7-42bf-bce5-1019100b4428_452/outputs/model.pkl?sv=2019-02-02&sr=b&sig=jw7jMVPIRg0ZWUik9Py9uhKgwvKC%2F8pXHttiT2GWXQI%3D&st=2021-01-15T19%3A25%3A19Z&se=2021-01-16T19%3A35%3A19Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:00:27       0.1286    0.1283
       453   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1286    0.1283
       454   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_df82d4d5-65e7-42bf-bce5-1019100b4428_454/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=ZBv0mKOwfUBEYc1rVkwCVRBhGWDgpIobT7kgvPTwNyI%3D&st=2021-01-15T19%3A26%3A06Z&se=2021-01-16T19%3A36%3A06Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_df82d4d5-65e7-42bf-bce5-1019100b4428_454/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=uSrDGOGHlD%2FMJTb8ChKSIB8dldlP8TOAB4E6rxTq8j0%3D&st=2021-01-15T19%3A26%3A06Z&se=2021-01-16T19%3A36%3A06Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:00:22       0.1290    0.1283
       455   MaxAbsScaler RandomForest                      0:00:26       0.1285    0.1283
       456   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1287    0.1283
       457   MinMaxScaler ExtremeRandomTrees                0:00:31       0.1287    0.1283
       458   MinMaxScaler RandomForest                      0:00:32       0.1284    0.1283
       459   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1287    0.1283
       460   MaxAbsScaler RandomForest                      0:00:22       0.1287    0.1283
       461   MinMaxScaler RandomForest                      0:00:22       0.1289    0.1283
       462   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1288    0.1283
       463   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1286    0.1283
       464   MinMaxScaler RandomForest                      0:00:31       0.1284    0.1283
       465   RobustScaler RandomForest                      0:00:31       0.1283    0.1283
       466   StandardScalerWrapper RandomForest             0:00:34       0.1291    0.1283
       467   MinMaxScaler RandomForest                      0:00:24       0.1287    0.1283
       468   RobustScaler RandomForest                      0:00:22       0.1289    0.1283
       469   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_df82d4d5-65e7-42bf-bce5-1019100b4428_469/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=GoiFJEVjeXFf2rvgwTRK4YzTfoNcR3AGFwWzmS8Zwf0%3D&st=2021-01-15T19%3A33%3A11Z&se=2021-01-16T19%3A43%3A11Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:00:27       0.1284    0.1283
       470   StandardScalerWrapper RandomForest             0:00:35       0.1285    0.1283
       471   StandardScalerWrapper RandomForest             0:00:34       0.1284    0.1283
       472   StandardScalerWrapper ExtremeRandomTrees       0:00:33       0.1286    0.1283
       473   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_df82d4d5-65e7-42bf-bce5-1019100b4428_473/outputs/model.pkl?sv=2019-02-02&sr=b&sig=4i40G9zCgNzuIxNZnUESiefknSRL25keCgEE%2BsJvDSU%3D&st=2021-01-15T19%3A35%3A22Z&se=2021-01-16T19%3A45%3A22Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:00:23       0.1288    0.1283
       474   StandardScalerWrapper LightGBM                 0:00:26       0.1285    0.1283
       475   MaxAbsScaler RandomForest                      0:17:20       0.1284    0.1283
       476   MinMaxScaler RandomForest                      0:00:25       0.1286    0.1283
       477   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1289    0.1283
       478   StandardScalerWrapper GradientBoosting         0:00:23       0.1290    0.1283
       479   RobustScaler RandomForest                      0:00:22       0.1287    0.1283
       480   SparseNormalizer RandomForest                  0:00:23       0.1292    0.1283
       481   StandardScalerWrapper RandomForest             0:00:22       0.1286    0.1283
       482   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_df82d4d5-65e7-42bf-bce5-1019100b4428_482/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=P65uxQWoFcOg5upJGo8cSa2ZjBY7Q7jXlZYOMgwsAhM%3D&st=2021-01-15T19%3A55%3A54Z&se=2021-01-16T20%3A05%3A54Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:00:21       0.1288    0.1283
       483   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1287    0.1283
       484   StandardScalerWrapper GradientBoosting         0:00:32       0.1285    0.1283
       485   StandardScalerWrapper RandomForest             0:00:30       0.1284    0.1283
       486   RobustScaler RandomForest                      0:00:25       0.1287    0.1283
       487   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_df82d4d5-65e7-42bf-bce5-1019100b4428_487/outputs/model.pkl?sv=2019-02-02&sr=b&sig=3Hr2YS4Y8j4plkXmItw%2Bz%2BZ4NnMXKp9N97Q%2FKR6IAhg%3D&st=2021-01-15T19%3A58%3A16Z&se=2021-01-16T20%3A08%3A16Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:00:31       0.1290    0.1283
       488   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1289    0.1283
       489   MinMaxScaler RandomForest                      0:00:32       0.1300    0.1283
       490   StandardScalerWrapper RandomForest             0:00:28       0.1289    0.1283
       491   RobustScaler RandomForest                      0:00:26       0.1286    0.1283
       492   MinMaxScaler RandomForest                      0:00:33       0.1286    0.1283
       493   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_df82d4d5-65e7-42bf-bce5-1019100b4428_493/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=QtGMSL7JfP25kVDoiX3Kq%2BynhHmg%2FecxDBoYQVjJVkk%3D&st=2021-01-15T20%3A01%3A19Z&se=2021-01-16T20%3A11%3A19Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:00:27       0.1286    0.1283
       494   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1288    0.1283
       495   MaxAbsScaler RandomForest                      0:00:24       0.1287    0.1283
       496   RobustScaler ExtremeRandomTrees                0:00:26       0.1285    0.1283
       497   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_df82d4d5-65e7-42bf-bce5-1019100b4428_497/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=I8uSyzQLYjQknFO%2Baw5R7MaxdhTEmM6ysDD%2BHp25M44%3D&st=2021-01-15T20%3A03%3A06Z&se=2021-01-16T20%3A13%3A06Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:00:23       0.1288    0.1283
       498   MinMaxScaler RandomForest                      0:00:21       0.1287    0.1283
       499   StandardScalerWrapper RandomForest             0:00:23       0.1289    0.1283
       500   MinMaxScaler RandomForest                      0:12:43       0.1284    0.1283
       501   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_df82d4d5-65e7-42bf-bce5-1019100b4428_501/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=mMnmAXLPBmIfIgm1R4eW4081%2BfoQYdy8omjP0qLVIiU%3D&st=2021-01-15T20%3A17%3A00Z&se=2021-01-16T20%3A27%3A00Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_df82d4d5-65e7-42bf-bce5-1019100b4428_501/outputs/model.pkl?sv=2019-02-02&sr=b&sig=4hgraR35o6Xki2O6P2Alhyw0YS%2Fooogp%2B7kFjL0bA1o%3D&st=2021-01-15T20%3A17%3A00Z&se=2021-01-16T20%3A27%3A00Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1289    0.1283
       502   RobustScaler ExtremeRandomTrees                0:00:23       0.1287    0.1283
       503   RobustScaler ExtremeRandomTrees                0:00:28       0.1286    0.1283
       504   RobustScaler RandomForest                      0:00:21       0.1286    0.1283
       505   StandardScalerWrapper RandomForest             0:00:32       0.1288    0.1283
       506   RobustScaler ExtremeRandomTrees                0:00:24       0.1286    0.1283
       507   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_df82d4d5-65e7-42bf-bce5-1019100b4428_507/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=W3vfnYDjRfLinMM37uscxukOuuCv8cRwdxB3ynOA9Rg%3D&st=2021-01-15T20%3A19%3A49Z&se=2021-01-16T20%3A29%3A49Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_df82d4d5-65e7-42bf-bce5-1019100b4428_507/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=B5MY9Jhw4%2F1cQq6V0PPw%2BCbJkR%2BNywX8W7xWHIfN3OY%3D&st=2021-01-15T20%3A19%3A49Z&se=2021-01-16T20%3A29%3A49Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:00:27       0.1286    0.1283
       508   StandardScalerWrapper RandomForest             0:00:24       0.1287    0.1283
       509   RobustScaler ExtremeRandomTrees                0:00:29       0.1287    0.1283
       510   MinMaxScaler RandomForest                      0:00:25       0.1288    0.1283
       511   RobustScaler RandomForest                      0:00:22       0.1285    0.1283
       512   RobustScaler RandomForest                      0:00:24       0.1287    0.1283
       513   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1287    0.1283
       514   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_df82d4d5-65e7-42bf-bce5-1019100b4428_514/outputs/model.pkl?sv=2019-02-02&sr=b&sig=%2BBQEV%2BbMTtKApBi1VnA6dFJNWwl9VTDKouh84C%2FDA%2FM%3D&st=2021-01-15T20%3A22%3A45Z&se=2021-01-16T20%3A32%3A45Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:00:24       0.1291    0.1283
       515   StandardScalerWrapper RandomForest             0:56:25       0.1290    0.1283
       516   MinMaxScaler RandomForest                      0:00:26       0.1287    0.1283
       517   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1285    0.1283
       518   RobustScaler RandomForest                      0:00:29       0.1292    0.1283
       519   StandardScalerWrapper GradientBoosting         0:00:32       0.1286    0.1283
       520   StandardScalerWrapper RandomForest             0:00:31       0.1285    0.1283
       521   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_df82d4d5-65e7-42bf-bce5-1019100b4428_521/outputs/model.pkl?sv=2019-02-02&sr=b&sig=gmxyg6UxjoObTW4o9ikSQWlDbJfs%2F7HzxOqJFBKluPM%3D&st=2021-01-15T21%3A22%3A07Z&se=2021-01-16T21%3A32%3A07Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1285    0.1283
       522   MinMaxScaler RandomForest                      0:00:21       0.1288    0.1283
       523   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1287    0.1283
       524   RobustScaler RandomForest                      0:00:24       0.1286    0.1283
       525   StandardScalerWrapper RandomForest             0:30:56       0.1288    0.1283
       526   WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ReadTimeoutError("HTTPSConnectionPool(host='automltimeseri1542891604.blob.core.windows.net', port=443): Read timed out. (read timeout=20)")': /azureml/ExperimentRun/dcid.AutoML_df82d4d5-65e7-42bf-bce5-1019100b4428_267/outputs/internal_cross_validated_models.pkl?sv=2019-02-02&sr=b&sig=DtmO6Hv3VrMHWu55LqGEsU5z22rakmv%2BKhxElAFmz5E%3D&st=2021-01-15T21%3A57%3A03Z&se=2021-01-16T06%3A07%3A03Z&sp=r
WARNING - Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ReadTimeoutError("HTTPSConnectionPool(host='automltimeseri1542891604.blob.core.windows.net', port=443): Read timed out. (read timeout=20)")': /azureml/ExperimentRun/dcid.AutoML_df82d4d5-65e7-42bf-bce5-1019100b4428_267/outputs/internal_cross_validated_models.pkl?sv=2019-02-02&sr=b&sig=DtmO6Hv3VrMHWu55LqGEsU5z22rakmv%2BKhxElAFmz5E%3D&st=2021-01-15T21%3A57%3A03Z&se=2021-01-16T06%3A07%3A03Z&sp=r
WARNING - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ReadTimeoutError("HTTPSConnectionPool(host='automltimeseri1542891604.blob.core.windows.net', port=443): Read timed out. (read timeout=20)")': /azureml/ExperimentRun/dcid.AutoML_df82d4d5-65e7-42bf-bce5-1019100b4428_267/outputs/internal_cross_validated_models.pkl?sv=2019-02-02&sr=b&sig=DtmO6Hv3VrMHWu55LqGEsU5z22rakmv%2BKhxElAFmz5E%3D&st=2021-01-15T21%3A57%3A03Z&se=2021-01-16T06%3A07%3A03Z&sp=r
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
VotingEnsemble                                 2:24:36       0.1282    0.1282
ERROR: RunStateChangeException:
	Message: Failed to mark the Run AutoML_df82d4d5-65e7-42bf-bce5-1019100b4428_526 as Completed. Last known status: Canceled
	InnerException: None
	ErrorResponse 
{
    "error": {
        "code": "System",
        "inner_error": {
            "code": "Service",
            "inner_error": {
                "code": "StateChange"
            }
        },
        "message": "Failed to mark the Run AutoML_df82d4d5-65e7-42bf-bce5-1019100b4428_526 as Completed. Last known status: Canceled",
        "target": "MarkRunComplete",
        "reference_code": "MarkRunComplete"
    }
}
Stopping criteria reached at iteration 527. Ending experiment.
WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None
WARNING - Retrying (Retry(total=1, connect=3, read=1, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None
WARNING - Retrying (Retry(total=0, connect=3, read=0, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', BrokenPipeError(32, 'Broken pipe'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None
Current status: FailedModelExplanations. Failed to explain best model
****************************************************************************************************
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', BrokenPipeError(32, 'Broken pipe'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/runs:query
WARNING - Retrying (Retry(total=1, connect=3, read=1, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', BrokenPipeError(32, 'Broken pipe'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/runs:query
WARNING - Retrying (Retry(total=0, connect=3, read=0, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/runs:query
Traceback (most recent call last):
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/urllib3/connectionpool.py", line 677, in urlopen
    chunked=chunked,
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/urllib3/connectionpool.py", line 392, in _make_request
    conn.request(method, url, **httplib_request_kw)
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/http/client.py", line 1252, in request
    self._send_request(method, url, body, headers, encode_chunked)
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/http/client.py", line 1298, in _send_request
    self.endheaders(body, encode_chunked=encode_chunked)
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/http/client.py", line 1247, in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/http/client.py", line 1065, in _send_output
    self.send(chunk)
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/http/client.py", line 987, in send
    self.sock.sendall(data)
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/ssl.py", line 1034, in sendall
    v = self.send(byte_view[count:])
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/ssl.py", line 1003, in send
    return self._sslobj.write(data)
BrokenPipeError: [Errno 32] Broken pipe

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/requests/adapters.py", line 449, in send
    timeout=timeout
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/urllib3/connectionpool.py", line 767, in urlopen
    **response_kw
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/urllib3/connectionpool.py", line 767, in urlopen
    **response_kw
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/urllib3/connectionpool.py", line 767, in urlopen
    **response_kw
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/urllib3/connectionpool.py", line 727, in urlopen
    method, url, error=e, _pool=self, _stacktrace=sys.exc_info()[2]
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/urllib3/util/retry.py", line 439, in increment
    raise MaxRetryError(_pool, url, error or ResponseError(cause))
urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='northeurope.experiments.azureml.net', port=443): Max retries exceeded with url: /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/runs:query (Caused by ProtocolError('Connection aborted.', BrokenPipeError(32, 'Broken pipe')))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/msrest/universal_http/requests.py", line 142, in send
    **kwargs)
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/requests/sessions.py", line 530, in request
    resp = self.send(prep, **send_kwargs)
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/requests/sessions.py", line 643, in send
    r = adapter.send(request, **kwargs)
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/requests/adapters.py", line 516, in send
    raise ConnectionError(e, request=request)
