WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_189e6d2b-4fd2-4999-8347-493ae0b7626c

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
       417   MinMaxScaler RandomForest                      0:00:25       0.1288    0.1283
       418   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1286    0.1283
       419   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1290    0.1283
       420   RobustScaler RandomForest                      0:00:27       0.1284    0.1283
       421   MinMaxScaler ExtremeRandomTrees                0:00:32       0.1286    0.1283
       422   StandardScalerWrapper RandomForest             0:00:24       0.1289    0.1283
       423   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1287    0.1283
       424   StandardScalerWrapper RandomForest             0:00:25       0.1285    0.1283
       425   SparseNormalizer RandomForest                  0:00:21       0.1286    0.1283
       426   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1287    0.1283
       427   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1287    0.1283
       428   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_189e6d2b-4fd2-4999-8347-493ae0b7626c_428/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=7nyHLDH7Ebczb0FEoPRr%2FdLqEj0%2F1r0Fs26uI%2Bmra3M%3D&st=2021-01-19T19%3A00%3A13Z&se=2021-01-20T19%3A10%3A13Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_189e6d2b-4fd2-4999-8347-493ae0b7626c_428/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=wW9TNSV26hzaEes%2BcbosRFaocsXADqkWvIqvNLyh9b8%3D&st=2021-01-19T19%3A00%3A13Z&se=2021-01-20T19%3A10%3A13Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1285    0.1283
       429   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1286    0.1283
       430   RobustScaler RandomForest                      0:01:06       0.1286    0.1283
       431   StandardScalerWrapper RandomForest             0:00:20       0.1285    0.1283
       432   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1287    0.1283
       433   RobustScaler RandomForest                      0:00:20       0.1289    0.1283
       434   StandardScalerWrapper RandomForest             0:00:21       0.1288    0.1283
       435   MinMaxScaler RandomForest                      0:00:28       0.1289    0.1283
       436   MinMaxScaler LightGBM                          0:00:18       0.1293    0.1283
       437   RobustScaler ExtremeRandomTrees                0:00:34       0.1286    0.1283
       438   RobustScaler RandomForest                      0:00:26       0.1287    0.1283
       439   RobustScaler RandomForest                      0:00:30       0.1285    0.1283
       440   MinMaxScaler RandomForest                      0:00:24       0.1286    0.1283
       441   StandardScalerWrapper ExtremeRandomTrees       0:00:36       0.1286    0.1283
       442   StandardScalerWrapper GradientBoosting         0:00:21       0.1289    0.1283
       443   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1288    0.1283
       444   MinMaxScaler ExtremeRandomTrees                0:00:31       0.1286    0.1283
       445   MaxAbsScaler RandomForest                      0:00:26       0.1293    0.1283
       446   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1289    0.1283
       447   MinMaxScaler RandomForest                      0:00:25       0.1286    0.1283
       448   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1288    0.1283
       449   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1285    0.1283
       450   SparseNormalizer RandomForest                  0:00:22       0.1286    0.1283
       451   StandardScalerWrapper RandomForest             0:00:22       0.1286    0.1283
       452   StandardScalerWrapper RandomForest             0:00:22       0.1303    0.1283
       453   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1286    0.1283
       454   StandardScalerWrapper RandomForest             0:00:21       0.1293    0.1283
       455   StandardScalerWrapper RandomForest             0:01:37       0.1288    0.1283
       456   MinMaxScaler ExtremeRandomTrees                0:00:19       0.1286    0.1283
       457   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1284    0.1283
       458   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_189e6d2b-4fd2-4999-8347-493ae0b7626c_458/outputs/model.pkl?sv=2019-02-02&sr=b&sig=cMtQNX600LeNr1UZg%2F7LlbEmITaoCCZd13HM9%2BZMNvQ%3D&st=2021-01-19T19%3A14%3A42Z&se=2021-01-20T19%3A24%3A42Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1287    0.1283
       459   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1285    0.1283
       460   RobustScaler RandomForest                      0:00:20       0.1290    0.1283
       461   RobustScaler ExtremeRandomTrees                0:00:20       0.1289    0.1283
       462   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1287    0.1283
       463   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_189e6d2b-4fd2-4999-8347-493ae0b7626c_463/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=ttvWi1E7RJ%2BGkYyzbybUR%2FvsaV4XSpoXxamykoM5kC4%3D&st=2021-01-19T19%3A16%3A36Z&se=2021-01-20T19%3A26%3A36Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:00:22       0.1287    0.1283
       464   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1286    0.1283
       465   SparseNormalizer RandomForest                  0:00:27       0.1309    0.1283
       466   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_189e6d2b-4fd2-4999-8347-493ae0b7626c_466/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=364WR9IApwv6vo0%2FUPX0HBMYoMg9NF8h3N2txI8WXD4%3D&st=2021-01-19T19%3A17%3A57Z&se=2021-01-20T19%3A27%3A57Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_189e6d2b-4fd2-4999-8347-493ae0b7626c_466/outputs/model.pkl?sv=2019-02-02&sr=b&sig=1WlDTQchuVKxTjPqEGkr%2F4OANPLbgSBkxJ1R%2FUwET5s%3D&st=2021-01-19T19%3A17%3A57Z&se=2021-01-20T19%3A27%3A57Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:00:33       0.1285    0.1283
       467   RobustScaler ExtremeRandomTrees                0:00:20       0.1285    0.1283
       468   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1287    0.1283
       469   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1288    0.1283
       470   MinMaxScaler RandomForest                      0:00:44       0.1282    0.1282
       471   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_189e6d2b-4fd2-4999-8347-493ae0b7626c_471/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=YUp8j9Vy144ycKS91sozrVTTZluw9%2BN47cqVhNebs1I%3D&st=2021-01-19T19%3A20%3A20Z&se=2021-01-20T19%3A30%3A20Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_189e6d2b-4fd2-4999-8347-493ae0b7626c_471/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=obPnswZ1YcV1ET9mAf8cUbBx9ceGrwALEBp9BCwvhSY%3D&st=2021-01-19T19%3A20%3A20Z&se=2021-01-20T19%3A30%3A20Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1287    0.1282
       472   RobustScaler ExtremeRandomTrees                0:00:20       0.1287    0.1282
       473   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1287    0.1282
       474   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1288    0.1282
       475   MinMaxScaler RandomForest                      0:13:05       0.1287    0.1282
       476   MinMaxScaler RandomForest                      0:00:32       0.1286    0.1282
       477   RobustScaler ExtremeRandomTrees                0:00:26       0.1287    0.1282
       478   StandardScalerWrapper RandomForest             0:00:27       0.1289    0.1282
       479   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1289    0.1282
       480   MinMaxScaler RandomForest                      0:00:22       0.1287    0.1282
       481   RobustScaler RandomForest                      0:00:21       0.1285    0.1282
       482   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1288    0.1282
       483   RobustScaler ExtremeRandomTrees                0:00:24       0.1287    0.1282
       484   MinMaxScaler RandomForest                      0:00:27       0.1284    0.1282
       485   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_189e6d2b-4fd2-4999-8347-493ae0b7626c_485/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=shBEyADpXlUVXy6gw6m013xhKNRZr1MjOfNaTZ34Wns%3D&st=2021-01-19T19%3A38%3A49Z&se=2021-01-20T19%3A48%3A49Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:00:29       0.1289    0.1282
       486   MinMaxScaler RandomForest                      0:00:21       0.1287    0.1282
       487   StandardScalerWrapper RandomForest             0:00:34       0.1284    0.1282
       488   StandardScalerWrapper RandomForest             0:00:20       0.1290    0.1282
       489   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1286    0.1282
       490   MaxAbsScaler RandomForest                      0:00:28       0.1293    0.1282
       491   RobustScaler RandomForest                      0:00:26       0.1285    0.1282
       492   MinMaxScaler RandomForest                      0:00:26       0.1287    0.1282
       493   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1286    0.1282
       494   RobustScaler RandomForest                      0:00:20       0.1288    0.1282
       495   StandardScalerWrapper RandomForest             0:45:52       0.1284    0.1282
       496   MinMaxScaler RandomForest                      0:00:19       0.1290    0.1282
       497   MinMaxScaler RandomForest                      0:00:28       0.1291    0.1282
       498   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1289    0.1282
       499   StandardScalerWrapper GradientBoosting         0:00:28       0.1285    0.1282
       500   MinMaxScaler RandomForest                      1:06:33       0.1286    0.1282
       501   RobustScaler RandomForest                      0:00:32       0.1287    0.1282
       502   StandardScalerWrapper RandomForest             0:00:26       0.1284    0.1282
       503   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1286    0.1282
       504   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1286    0.1282
       505   MinMaxScaler RandomForest                      0:00:21       0.1287    0.1282
       506   MinMaxScaler RandomForest                      0:00:27       0.1286    0.1282
       507   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1286    0.1282
       508   StandardScalerWrapper RandomForest             0:00:28       0.1285    0.1282
       509   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1285    0.1282
       510   RobustScaler RandomForest                      0:30:14       0.1285    0.1282
       511   WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/runs/AutoML_189e6d2b-4fd2-4999-8347-493ae0b7626c_385
WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/runs/AutoML_189e6d2b-4fd2-4999-8347-493ae0b7626c_384
WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/runs/AutoML_189e6d2b-4fd2-4999-8347-493ae0b7626c_383
WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/runs/AutoML_189e6d2b-4fd2-4999-8347-493ae0b7626c_382
WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/runs/AutoML_189e6d2b-4fd2-4999-8347-493ae0b7626c_377
WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/runs/AutoML_189e6d2b-4fd2-4999-8347-493ae0b7626c_375
WARNING - Retrying (Retry(total=1, connect=3, read=1, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/runs/AutoML_189e6d2b-4fd2-4999-8347-493ae0b7626c_375
WARNING - Retrying (Retry(total=0, connect=3, read=0, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/runs/AutoML_189e6d2b-4fd2-4999-8347-493ae0b7626c_375
WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/runs/AutoML_189e6d2b-4fd2-4999-8347-493ae0b7626c_372
WARNING - Retrying (Retry(total=1, connect=3, read=1, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/runs/AutoML_189e6d2b-4fd2-4999-8347-493ae0b7626c_372
WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/runs/AutoML_189e6d2b-4fd2-4999-8347-493ae0b7626c_371
WARNING - Retrying (Retry(total=1, connect=3, read=1, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/runs/AutoML_189e6d2b-4fd2-4999-8347-493ae0b7626c_371
WARNING - Retrying (Retry(total=0, connect=3, read=0, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/runs/AutoML_189e6d2b-4fd2-4999-8347-493ae0b7626c_371
                                               1:19:19          nan    0.1282
ERROR: Run AutoML_189e6d2b-4fd2-4999-8347-493ae0b7626c_511 failed with exception of type: PipelineRunException. Pipeline Class Names: { Ensemble } Pipeline ID: __AutoML_Ensemble__
Stopping criteria reached at iteration 512. Ending experiment.
WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', BrokenPipeError(32, 'Broken pipe'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None
WARNING - Retrying (Retry(total=1, connect=3, read=1, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', BrokenPipeError(32, 'Broken pipe'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None
WARNING - Retrying (Retry(total=0, connect=3, read=0, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', BrokenPipeError(32, 'Broken pipe'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None
WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None
WARNING - Retrying (Retry(total=2, connect=2, read=3, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7fd5781eddd0>: Failed to establish a new connection: [Errno 111] Connection refused')': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None
WARNING - Retrying (Retry(total=2, connect=2, read=3, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7fd577c0fcd0>: Failed to establish a new connection: [Errno 111] Connection refused')': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None
WARNING - Retrying (Retry(total=2, connect=2, read=3, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7fd578de3490>: Failed to establish a new connection: [Errno 111] Connection refused')': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None
WARNING - Retrying (Retry(total=2, connect=2, read=3, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7fd578c68590>: Failed to establish a new connection: [Errno 111] Connection refused')': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None
WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None
WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None
WARNING - Retrying (Retry(total=1, connect=3, read=1, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', BrokenPipeError(32, 'Broken pipe'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None
WARNING - Retrying (Retry(total=0, connect=3, read=0, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None
WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', BrokenPipeError(32, 'Broken pipe'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', BrokenPipeError(32, 'Broken pipe'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None
WARNING - Retrying (Retry(total=1, connect=3, read=1, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', BrokenPipeError(32, 'Broken pipe'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None
Best pipeline:
0. ('timeseriestransformer', TimeSeriesTransformer(featurization_config=None,
                      pipeline_type=<TimeSeriesPipelineType.FULL: 1>))
1. ('MinMaxScaler', MinMaxScaler(copy=True, feature_range=(0, 1)))
2. ('RandomForestRegressor', RandomForestRegressor(bootstrap=True, ccp_alpha=0.0, criterion='mae',
                      max_depth=None, max_features=0.2, max_leaf_nodes=None,
                      max_samples=None, min_impurity_decrease=0.0,
                      min_impurity_split=None,
                      min_samples_leaf=0.01321775243133542,
                      min_samples_split=0.031067599098338297,
                      min_weight_fraction_leaf=0.0, n_estimators=400, n_jobs=-1,
                      oob_score=False, random_state=None, verbose=0,
                      warm_start=False))

['year', 'half', 'quarter', 'month', 'day', 'hour', 'am_pm', 'hour12', 'wday', 'qday', 'week']
  RawFeatureName TypeDetected Dropped  EngineeredFeatureCount  \
0  datetime       DateTime     No      11                       

                                                                                                                                                                                                                           Transformations  
