WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_6a1ef5ae-1ae4-42be-8dd4-129cdced6e6d

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
       488   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.2064    0.2059
       489   RobustScaler RandomForest                      0:00:20       0.2065    0.2059
       490   SparseNormalizer GradientBoosting              0:00:19       0.2143    0.2059
       491   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.2066    0.2059
       492   MinMaxScaler ExtremeRandomTrees                0:00:20       0.2066    0.2059
       493   RobustScaler ExtremeRandomTrees                0:00:24       0.2064    0.2059
       494   MinMaxScaler ExtremeRandomTrees                0:00:25       0.2063    0.2059
       495   MinMaxScaler GradientBoosting                  0:00:41       0.2159    0.2059
       496   MinMaxScaler ExtremeRandomTrees                0:00:30       0.2063    0.2059
       497   MinMaxScaler RandomForest                      0:00:27       0.2062    0.2059
       498   RobustScaler RandomForest                      0:00:21       0.2064    0.2059
       499   MinMaxScaler ExtremeRandomTrees                0:00:24       0.2063    0.2059
       500   StandardScalerWrapper GradientBoosting         0:00:20       0.2205    0.2059
       501   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.2064    0.2059
       502   MinMaxScaler RandomForest                      0:00:30       0.2063    0.2059
       503   MinMaxScaler ExtremeRandomTrees                0:00:25       0.2064    0.2059
       504   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.2064    0.2059
       505   StandardScalerWrapper GradientBoosting         0:00:20       0.2156    0.2059
       506   MinMaxScaler RandomForest                      0:00:21       0.2063    0.2059
       507   MinMaxScaler ExtremeRandomTrees                0:00:25       0.2068    0.2059
       508   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_6a1ef5ae-1ae4-42be-8dd4-129cdced6e6d_508/outputs/model.pkl?sv=2019-02-02&sr=b&sig=uGbHm2X7xR4%2BLAX%2FR4lnn1G02%2FnJt4MmQjYzjYdFc2A%3D&st=2021-01-17T11%3A20%3A23Z&se=2021-01-18T11%3A30%3A23Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler GradientBoosting                  0:00:24       0.2065    0.2059
       509   StandardScalerWrapper GradientBoosting         0:00:26       0.2073    0.2059
       510   SparseNormalizer GradientBoosting              0:00:19       0.2155    0.2059
       511   MinMaxScaler ExtremeRandomTrees                0:12:17       0.2159    0.2059
       512   MinMaxScaler ExtremeRandomTrees                0:00:20       0.2063    0.2059
       513   StandardScalerWrapper RandomForest             0:00:20       0.2065    0.2059
       514   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_6a1ef5ae-1ae4-42be-8dd4-129cdced6e6d_514/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=F0F9XxzK1gqTrJm%2Fb%2FBN7xbyUWnGcLv21gpWz3%2Fxons%3D&st=2021-01-17T11%3A34%3A36Z&se=2021-01-18T11%3A44%3A36Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_6a1ef5ae-1ae4-42be-8dd4-129cdced6e6d_514/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=JyneYDI80thSWdOiCOeGv0TPDvgRhIgKzyrlKGzvJOk%3D&st=2021-01-17T11%3A34%3A36Z&se=2021-01-18T11%3A44%3A36Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:00:27       0.2063    0.2059
       515   SparseNormalizer GradientBoosting              0:00:25       0.2204    0.2059
       516   WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /artifact/v2.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/artifacts/batch/metadata/ExperimentRun/dcid.AutoML_6a1ef5ae-1ae4-42be-8dd4-129cdced6e6d_516
WARNING - Retrying (Retry(total=1, connect=3, read=1, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', BrokenPipeError(32, 'Broken pipe'))': /artifact/v2.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/artifacts/batch/metadata/ExperimentRun/dcid.AutoML_6a1ef5ae-1ae4-42be-8dd4-129cdced6e6d_516
WARNING - Retrying (Retry(total=0, connect=3, read=0, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', BrokenPipeError(32, 'Broken pipe'))': /artifact/v2.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/artifacts/batch/metadata/ExperimentRun/dcid.AutoML_6a1ef5ae-1ae4-42be-8dd4-129cdced6e6d_516
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ReadTimeoutError("HTTPSConnectionPool(host='automltimeseri1542891604.blob.core.windows.net', port=443): Read timed out. (read timeout=20)")': /azureml/ExperimentRun/dcid.AutoML_6a1ef5ae-1ae4-42be-8dd4-129cdced6e6d_516/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=4GOyLj3sZITI0PiVpIK8zTyUpNyKwF5qbu87zBCIogc%3D&st=2021-01-17T11%3A41%3A23Z&se=2021-01-18T11%3A51%3A23Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ReadTimeoutError("HTTPSConnectionPool(host='automltimeseri1542891604.blob.core.windows.net', port=443): Read timed out. (read timeout=20)")': /azureml/ExperimentRun/dcid.AutoML_6a1ef5ae-1ae4-42be-8dd4-129cdced6e6d_516/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=BxIJ%2FEYjIqJvvtMn6H%2BkjGRiPfOtkB1feVbWT5Djfak%3D&st=2021-01-17T11%3A41%3A23Z&se=2021-01-18T11%3A51%3A23Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', timeout('The write operation timed out'))': /azureml/ExperimentRun/dcid.AutoML_6a1ef5ae-1ae4-42be-8dd4-129cdced6e6d_516/outputs/model.pkl?sv=2019-02-02&sr=b&sig=83SsIyq3NVwjvCTaRE35amnVU776vxK9TwqjxQveHPI%3D&st=2021-01-17T11%3A41%3A23Z&se=2021-01-18T11%3A51%3A23Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ReadTimeoutError("HTTPSConnectionPool(host='automltimeseri1542891604.blob.core.windows.net', port=443): Read timed out. (read timeout=20)")': /azureml/ExperimentRun/dcid.AutoML_6a1ef5ae-1ae4-42be-8dd4-129cdced6e6d_516/outputs/model.pkl?sv=2019-02-02&sr=b&sig=83SsIyq3NVwjvCTaRE35amnVU776vxK9TwqjxQveHPI%3D&st=2021-01-17T11%3A41%3A23Z&se=2021-01-18T11%3A51%3A23Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', timeout('The write operation timed out'))': /azureml/ExperimentRun/dcid.AutoML_6a1ef5ae-1ae4-42be-8dd4-129cdced6e6d_516/outputs/model.pkl?sv=2019-02-02&sr=b&sig=83SsIyq3NVwjvCTaRE35amnVU776vxK9TwqjxQveHPI%3D&st=2021-01-17T11%3A41%3A23Z&se=2021-01-18T11%3A51%3A23Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:49:52       0.2062    0.2059
       517   WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/runs/AutoML_6a1ef5ae-1ae4-42be-8dd4-129cdced6e6d_517
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
VotingEnsemble                                 2:46:38       0.2058    0.2058
ERROR: RunStateChangeException:
	Message: Failed to mark the Run AutoML_6a1ef5ae-1ae4-42be-8dd4-129cdced6e6d_517 as Completed. Last known status: Canceled
	InnerException: None
	ErrorResponse 
{
    "error": {
        "code": "System",
        "inner_error": {
            "code": "Service",
            "inner_error": {
                "code": "StateChange"
            }
        },
        "message": "Failed to mark the Run AutoML_6a1ef5ae-1ae4-42be-8dd4-129cdced6e6d_517 as Completed. Last known status: Canceled",
        "target": "MarkRunComplete",
        "reference_code": "MarkRunComplete"
    }
}
Stopping criteria reached at iteration 518. Ending experiment.
WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None
WARNING - Retrying (Retry(total=1, connect=3, read=1, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', BrokenPipeError(32, 'Broken pipe'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None
WARNING - Retrying (Retry(total=0, connect=3, read=0, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None
WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', BrokenPipeError(32, 'Broken pipe'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None
WARNING - Retrying (Retry(total=1, connect=3, read=1, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', BrokenPipeError(32, 'Broken pipe'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None
WARNING - Retrying (Retry(total=0, connect=3, read=0, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', BrokenPipeError(32, 'Broken pipe'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None
WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', BrokenPipeError(32, 'Broken pipe'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None
WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', BrokenPipeError(32, 'Broken pipe'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None
WARNING - Retrying (Retry(total=1, connect=3, read=1, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', BrokenPipeError(32, 'Broken pipe'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None
WARNING - Retrying (Retry(total=0, connect=3, read=0, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', BrokenPipeError(32, 'Broken pipe'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None
WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', BrokenPipeError(32, 'Broken pipe'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None
WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', BrokenPipeError(32, 'Broken pipe'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None
WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None
WARNING - Retrying (Retry(total=1, connect=3, read=1, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', BrokenPipeError(32, 'Broken pipe'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None
WARNING - Retrying (Retry(total=0, connect=3, read=0, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', BrokenPipeError(32, 'Broken pipe'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None
Current status: FailedModelExplanations. Failed to explain best model
****************************************************************************************************
WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /metric/v2.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/runs/AutoML_6a1ef5ae-1ae4-42be-8dd4-129cdced6e6d/batch
WARNING - Retrying (Retry(total=1, connect=3, read=1, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', BrokenPipeError(32, 'Broken pipe'))': /metric/v2.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/runs/AutoML_6a1ef5ae-1ae4-42be-8dd4-129cdced6e6d/batch
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/runs:query
Best pipeline:
0. ('timeseriestransformer', TimeSeriesTransformer(featurization_config=None,
                      pipeline_type=<TimeSeriesPipelineType.FULL: 1>))
1. ('MaxAbsScaler', MaxAbsScaler(copy=True))
2. ('GradientBoostingRegressor', GradientBoostingRegressor(alpha=0.9, ccp_alpha=0.0, criterion='mse', init=None,
                          learning_rate=0.1, loss='ls', max_depth=1,
                          max_features=0.9, max_leaf_nodes=None,
                          min_impurity_decrease=0.0, min_impurity_split=None,
                          min_samples_leaf=0.005080937188890647,
                          min_samples_split=0.0630957344480193,
                          min_weight_fraction_leaf=0.0, n_estimators=200,
                          n_iter_no_change=None, presort='deprecated',
                          random_state=None, subsample=0.6, tol=0.0001,
                          validation_fraction=0.1, verbose=0, warm_start=False))

['year', 'half', 'quarter', 'month', 'day', 'hour', 'am_pm', 'hour12', 'wday', 'qday', 'week']
  RawFeatureName TypeDetected Dropped  EngineeredFeatureCount  \
0  datetime       DateTime     No      11                       

                                                                                                                                                                                                                           Transformations  
0  [DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer]  
