WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_c345413c-7b56-4329-bf76-3c9f3d533284

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
MinMaxScaler ExtremeRandomTrees                0:00:24       0.1287    0.1283
       405   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_c345413c-7b56-4329-bf76-3c9f3d533284_405/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=XciF6Ma2fFHSoL7YVJrlZb5PtewSgVPMQiSGaQwMYQ4%3D&st=2021-01-19T20%3A04%3A35Z&se=2021-01-20T20%3A14%3A35Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler GradientBoosting                  0:00:31       0.1339    0.1283
       406   WARNING - Retrying (Retry(total=2, connect=2, read=3, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f59975cd150>: Failed to establish a new connection: [Errno 111] Connection refused')': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experimentids/4af4e9b5-1028-4323-a4cd-55a1a708ef60/runs/AutoML_c345413c-7b56-4329-bf76-3c9f3d533284_406
StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1287    0.1283
       407   RobustScaler ExtremeRandomTrees                0:00:20       0.1290    0.1283
       408   RobustScaler RandomForest                      0:00:20       0.1285    0.1283
       409   MinMaxScaler GradientBoosting                  0:00:21       0.1286    0.1283
       410   PCA GradientBoosting                           0:01:23       0.1339    0.1283
       411   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1287    0.1283
       412   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1284    0.1283
       413   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1287    0.1283
       414   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_c345413c-7b56-4329-bf76-3c9f3d533284_414/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=1GG%2B2VlztrEpxcaNjQmGpH5QvKpVamKFa%2FkpqgIgd%2FA%3D&st=2021-01-19T20%3A08%3A57Z&se=2021-01-20T20%3A18%3A57Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:00:21       0.1288    0.1283
       415   RobustScaler GradientBoosting                  0:01:08       0.1339    0.1283
       416   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1291    0.1283
       417   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1287    0.1283
       418   StandardScalerWrapper RandomForest             0:00:22       0.1290    0.1283
       419   StandardScalerWrapper RandomForest             0:00:39       0.1289    0.1283
       420   StandardScalerWrapper GradientBoosting         0:00:19       0.1339    0.1283
       421   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1287    0.1283
       422   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1288    0.1283
       423   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_c345413c-7b56-4329-bf76-3c9f3d533284_423/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=Zb0GP8OxRlkQ%2FZYKBhLo9i66Wrx%2FRm0929UlU6uGpzM%3D&st=2021-01-19T20%3A13%3A11Z&se=2021-01-20T20%3A23%3A11Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:00:20       0.1289    0.1283
       424   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1288    0.1283
       425   MaxAbsScaler GradientBoosting                  0:00:20       0.1291    0.1283
       426   RobustScaler ExtremeRandomTrees                0:00:26       0.1284    0.1283
       427   MinMaxScaler RandomForest                      0:00:20       0.1310    0.1283
       428   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1287    0.1283
       429   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1286    0.1283
       430   StandardScalerWrapper GradientBoosting         0:00:53       0.1339    0.1283
       431   RobustScaler ExtremeRandomTrees                0:00:26       0.1286    0.1283
       432   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1288    0.1283
       433   MinMaxScaler LightGBM                          0:00:24       0.1293    0.1283
       434   RobustScaler RandomForest                      0:00:26       0.1287    0.1283
       435   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_c345413c-7b56-4329-bf76-3c9f3d533284_435/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=%2BjqsEuWr5f5bQX%2FunQ%2BeisQzDwHq%2F%2B0Rrstco3Ks1TI%3D&st=2021-01-19T20%3A18%3A27Z&se=2021-01-20T20%3A28%3A27Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
SparseNormalizer GradientBoosting              0:00:20       0.1338    0.1283
       436   RobustScaler RandomForest                      0:00:28       0.1285    0.1283
       437   StandardScalerWrapper GradientBoosting         0:00:19       0.1288    0.1283
       438   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1288    0.1283
       439   StandardScalerWrapper RandomForest             0:00:19       0.1295    0.1283
       440   SparseNormalizer GradientBoosting              0:00:19       0.1339    0.1283
       441   StandardScalerWrapper RandomForest             0:00:21       0.1288    0.1283
       442   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1288    0.1283
       443   StandardScalerWrapper RandomForest             0:00:28       0.1285    0.1283
       444   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1286    0.1283
       445   PCA GradientBoosting                           0:00:36       0.1346    0.1283
       446   RobustScaler RandomForest                      0:00:20       0.1290    0.1283
       447   StandardScalerWrapper LightGBM                 0:00:24       0.1285    0.1283
       448   StandardScalerWrapper RandomForest             0:00:21       0.1286    0.1283
       449   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1285    0.1283
       450   SparseNormalizer GradientBoosting              0:00:26       0.1299    0.1283
       451   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1287    0.1283
       452   RobustScaler RandomForest                      0:00:27       0.1287    0.1283
       453   RobustScaler ExtremeRandomTrees                0:00:21       0.1287    0.1283
       454   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1288    0.1283
       455   SparseNormalizer GradientBoosting              0:00:27       0.1320    0.1283
       456   MinMaxScaler RandomForest                      0:00:20       0.1286    0.1283
       457   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1285    0.1283
       458   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1286    0.1283
       459   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1286    0.1283
       460   TruncatedSVDWrapper GradientBoosting           0:00:20       0.1339    0.1283
       461   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_c345413c-7b56-4329-bf76-3c9f3d533284_461/outputs/internal_cross_validated_models.pkl?sv=2019-02-02&sr=b&sig=m%2FEp4DTjW8tgodu7Oby8y8oeY2uI2rbHJSbSeQui2Y4%3D&st=2021-01-19T20%3A29%3A06Z&se=2021-01-20T20%3A39%3A06Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:00:27       0.1286    0.1283
       462   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1285    0.1283
       463   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1287    0.1283
       464   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_c345413c-7b56-4329-bf76-3c9f3d533284_464/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=QqvPJDUZssV8aPEUd7nu8eoMgYbQaGDORr0oHTeEEKQ%3D&st=2021-01-19T20%3A30%3A14Z&se=2021-01-20T20%3A40%3A14Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_c345413c-7b56-4329-bf76-3c9f3d533284_464/outputs/model.pkl?sv=2019-02-02&sr=b&sig=mGAbX6PidH4Cdm2vpIjK4eTjxUYK%2Fp7yIpgSXUII2dM%3D&st=2021-01-19T20%3A30%3A14Z&se=2021-01-20T20%3A40%3A14Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNRFF4T1RRek1EUSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:00:28       0.1285    0.1283
       465   MaxAbsScaler GradientBoosting                  0:00:54       0.1291    0.1283
       466   MinMaxScaler RandomForest                      0:00:24       0.1284    0.1283
       467   MinMaxScaler RandomForest                      0:00:27       0.1286    0.1283
       468   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_c345413c-7b56-4329-bf76-3c9f3d533284_468/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=P21MIkudwyytzVicLjZ4%2FgMC02AZni4JvTLEANSUWJI%3D&st=2021-01-19T20%3A32%3A28Z&se=2021-01-20T20%3A42%3A28Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.1286    0.1283
       469   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1289    0.1283
       470   PCA GradientBoosting                           0:04:04       0.1300    0.1283
       471   MinMaxScaler RandomForest                      0:00:28       0.1284    0.1283
       472   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1286    0.1283
       473   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1287    0.1283
       474   RobustScaler ExtremeRandomTrees                0:00:20       0.1286    0.1283
       475   TruncatedSVDWrapper GradientBoosting           0:01:29       0.1338    0.1283
       476   StandardScalerWrapper RandomForest             0:00:19       0.1291    0.1283
       477   RobustScaler RandomForest                      0:00:20       0.1289    0.1283
       478   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1287    0.1283
       479   MinMaxScaler RandomForest                      0:00:20       0.1287    0.1283
       480   TruncatedSVDWrapper GradientBoosting           0:00:22       0.1303    0.1283
       481   StandardScalerWrapper RandomForest             0:00:24       0.1284    0.1283
       482   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1286    0.1283
       483   MinMaxScaler RandomForest                      0:00:27       0.1287    0.1283
       484   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1287    0.1283
       485   TruncatedSVDWrapper GradientBoosting           0:00:21       0.1338    0.1283
       486   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1287    0.1283
       487   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1289    0.1283
       488   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_c345413c-7b56-4329-bf76-3c9f3d533284_488/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=5eWxslpoAj6fF6TY4QHC4cz35S4IEyI2%2F%2BTdw0jjug0%3D&st=2021-01-19T20%3A45%3A17Z&se=2021-01-20T20%3A55%3A17Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:00:29       0.1286    0.1283
       489   RobustScaler ExtremeRandomTrees                0:00:21       0.1289    0.1283
       490   StandardScalerWrapper GradientBoosting         0:00:25       0.1337    0.1283
       491   MinMaxScaler RandomForest                      0:00:20       0.1290    0.1283
       492   RobustScaler ExtremeRandomTrees                0:00:20       0.1286    0.1283
       493   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1287    0.1283
       494   RobustScaler ExtremeRandomTrees                0:00:28       0.1285    0.1283
       495   MaxAbsScaler GradientBoosting                  0:00:22       0.1291    0.1283
       496   StandardScalerWrapper RandomForest             0:00:20       0.1288    0.1283
       497   StandardScalerWrapper GradientBoosting         0:00:27       0.1291    0.1283
       498   RobustScaler RandomForest                      0:00:25       0.1285    0.1283
       499   StandardScalerWrapper GradientBoosting         0:00:22       0.1285    0.1283
       500   TruncatedSVDWrapper GradientBoosting           0:01:57       0.1337    0.1283
       501   RobustScaler RandomForest                      0:00:22       0.1287    0.1283
       502   MinMaxScaler RandomForest                      0:00:27       0.1290    0.1283
       503   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1289    0.1283
       504   MinMaxScaler RandomForest                      0:00:26       0.1302    0.1283
       505   TruncatedSVDWrapper GradientBoosting           0:05:06       0.1320    0.1283
       506   MinMaxScaler RandomForest                      0:00:32       0.1286    0.1283
       507   RobustScaler RandomForest                      0:00:24       0.1286    0.1283
       508   MinMaxScaler RandomForest                      0:00:24       0.1286    0.1283
       509   RobustScaler ExtremeRandomTrees                0:00:21       0.1289    0.1283
       510   StandardScalerWrapper GradientBoosting         0:08:33       0.1310    0.1283
       511   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1286    0.1283
       512   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1288    0.1283
       513   RobustScaler RandomForest                      0:00:22       0.1286    0.1283
       514   StandardScalerWrapper RandomForest             0:00:31       0.1287    0.1283
       515   TruncatedSVDWrapper GradientBoosting           0:05:22       0.1338    0.1283
       516   MinMaxScaler RandomForest                      0:00:25       0.1286    0.1283
       517   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1286    0.1283
       518   StandardScalerWrapper RandomForest             0:00:20       0.1290    0.1283
       519   MinMaxScaler RandomForest                      0:00:26       0.1288    0.1283
       520   MinMaxScaler GradientBoosting                  0:00:21       0.1322    0.1283
       521   StandardScalerWrapper RandomForest             0:00:28       0.1289    0.1283
       522   RobustScaler ExtremeRandomTrees                0:00:27       0.1286    0.1283
WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', BrokenPipeError(32, 'Broken pipe'))': /jasmine/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiment/experiment/runs/AutoML_c345413c-7b56-4329-bf76-3c9f3d533284/next
WARNING - Retrying (Retry(total=1, connect=3, read=1, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', BrokenPipeError(32, 'Broken pipe'))': /jasmine/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiment/experiment/runs/AutoML_c345413c-7b56-4329-bf76-3c9f3d533284/next
WARNING - Retrying (Retry(total=0, connect=3, read=0, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /jasmine/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiment/experiment/runs/AutoML_c345413c-7b56-4329-bf76-3c9f3d533284/next
Exception thrown. Cancelling run, since there is at least one successful child run.
WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /jasmine/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiment/experiment/runs/AutoML_c345413c-7b56-4329-bf76-3c9f3d533284/status/canceled
WARNING - Retrying (Retry(total=1, connect=3, read=1, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /jasmine/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiment/experiment/runs/AutoML_c345413c-7b56-4329-bf76-3c9f3d533284/status/canceled
WARNING - Retrying (Retry(total=0, connect=3, read=0, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /jasmine/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiment/experiment/runs/AutoML_c345413c-7b56-4329-bf76-3c9f3d533284/status/canceled
ERROR: Error occurred in request., ConnectionError: HTTPSConnectionPool(host='northeurope.experiments.azureml.net', port=443): Max retries exceeded with url: /jasmine/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiment/experiment/runs/AutoML_c345413c-7b56-4329-bf76-3c9f3d533284/status/canceled (Caused by ProtocolError('Connection aborted.', OSError(0, 'Error')))
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', BrokenPipeError(32, 'Broken pipe'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None
WARNING - Retrying (Retry(total=1, connect=3, read=1, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None
Best pipeline:
0. ('timeseriestransformer', TimeSeriesTransformer(featurization_config=None,
                      pipeline_type=<TimeSeriesPipelineType.FULL: 1>))
1. ('StandardScalerWrapper', <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7f5a605b3d90>)
2. ('GradientBoostingRegressor', GradientBoostingRegressor(alpha=0.30000000000000004, ccp_alpha=0.0,
                          criterion='friedman_mse', init=None,
                          learning_rate=0.021544346900318822, loss='lad',
                          max_depth=2, max_features=0.6, max_leaf_nodes=None,
                          min_impurity_decrease=0.0, min_impurity_split=None,
                          min_samples_leaf=0.1082998724010363,
                          min_samples_split=0.1281422388944084,
                          min_weight_fraction_leaf=0.0, n_estimators=200,
                          n_iter_no_change=None, presort='deprecated',
                          random_state=None, subsample=0.65, tol=0.0001,
                          validation_fraction=0.1, verbose=0, warm_start=False))

['year', 'half', 'quarter', 'month', 'day', 'hour', 'am_pm', 'hour12', 'wday', 'qday', 'week']
  RawFeatureName TypeDetected Dropped  EngineeredFeatureCount  \
0  datetime       DateTime     No      11                       

                                                                                                                                                                                                                           Transformations  
0  [DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer]  
