WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d

 Current status: DatasetFeaturization. Beginning to featurize the dataset.
 Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
 Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
 Current status: DatasetFeaturization. Beginning to featurize the CV split.
 Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
 Current status: DatasetFeaturization. Beginning to featurize the CV split.
 Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
 Current status: DatasetFeaturization. Beginning to featurize the CV split.
 Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
 Current status: DatasetFeaturization. Beginning to featurize the CV split.
 Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
 Current status: DatasetFeaturization. Beginning to featurize the CV split.
 Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
 Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
       362                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_362 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: ec0c6e7e1163af680c4c4989c7ce4153d104a836
       363                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_363 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 14a4938a6670b85b9b7c135e7e246bbed6cfbeab
       364                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_364 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, LightGBMRegressor } Pipeline ID: d6c7c18dec84463d8d602df200a62133ed413c8a
       365                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_365 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, LightGBMRegressor } Pipeline ID: f2aa01224657aa09c40045317a54e5434fa4dfbe
       366                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_366 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: b69e671587ee5f0d64344c8a79ad359b913f0fa7
       367                                                  0:00:09          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_367 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, ElasticNet } Pipeline ID: ae729f09378486945c70eb2a2306f8aa8f4e30a7
       368                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_368 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: d70dc28d5ba5ae3cfa4b4b06c1d4f34e25df09e5
       369                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_369 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 501c508956c7bad5d9de9a2f50bf3831f82c23b2
       370                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_370 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 57179a17be917e6e7a71b9eda84b16a72c14c4bf
       371                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_371 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: d270f96dc87bdc49fb27a5aa2f3cdaf7c76a1d79
       372                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_372 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 38a8e0d1b541d14bfccd8bdd7f4a40fb8e0d4bfa
       373                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_373 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: ea88df7e239506d4a20d9a72ec0a5e3ab3b46573
       374                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_374 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, ExtraTreesRegressor } Pipeline ID: 0921b8f54995bffff6a92c9666bcc030c1703c8e
       375                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_375 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: e49edd96971ebce2b98879a99a1a519fc720872c
       376                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_376 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 8110793e4d4b66535e3a37e02ed62fc17b02b7ea
       377                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_377 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, DecisionTreeRegressor } Pipeline ID: f7feca2007d57af3eedb8b07763d93dc2303b1dc
       378                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_378 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, DecisionTreeRegressor } Pipeline ID: 91bbe7fee795b369d54fade19ec0a67fcb9279d0
       379                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_379 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 48a256309e7e6b1e2303ea73ceae9a14f0d1396e
       380                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_380 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: b1eff7bde5812c54a6f3c1e2f1a25857e698796c
       381                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_381 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, SGDRegressor } Pipeline ID: 0e4f1446b22d11ef2f2b4a3b7944566d92278369
       382                                                  0:00:09          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_382 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 630e9e34b4db0ebeb1b162a1409a1ac8525eebc5
       383                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_383 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 5bfa32d3390c40812bda34e237a70f5b4ca301d2
       384                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_384 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, RandomForestRegressor } Pipeline ID: f84f7b93bb1806653042a2adcdc18d549da918d8
       385                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_385 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: 08b6eb42d9c3478776c4f421c272e4cf97ddae05
       386                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_386 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: ff0ad71e0377c016cac324fff5bfcfc8b640d300
       387                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_387 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 3feff02cefc9467ca10e8720a9f85dc5a97256f7
       388                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_388 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 903586f77d2ed64455c67774a157b5a6201813af
       389                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_389 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, LightGBMRegressor } Pipeline ID: ed0b272f69c32c6aaa66790ba92f826abe652829
       390                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_390 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: b188c8757428720f791a1deb6691337df2e8539d
       391                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_391 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ElasticNet } Pipeline ID: 8438b8c0bccd92b047d0921aa897b99316f9c57f
       392                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_392 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, ExtraTreesRegressor } Pipeline ID: 05c80f40d90b1cdebcdf0d614f5f014ba8db3492
       393                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_393 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: 7694a741bd1083e7c51d6a8f5087dd6b9c2f6de3
       394                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_394 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: ae16fccd53c4099501115ab6fa1d39e4023f4909
       395                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_395 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, LightGBMRegressor } Pipeline ID: 2718bb4f1734825805e86c8d7684c79ffe75f347
       396                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_396 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: f94bf0101b53813349b5fdb8ba81e9edb2a890a8
       397                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_397 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, SGDRegressor } Pipeline ID: a3a5bf4e0e9f1459dbbb7c765824290b2bb4e5af
       398                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_398 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, GradientBoostingRegressor } Pipeline ID: ff2fbba320968cfb7f8b068fb5d3e2fd02705148
       399                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_399 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: c9e1b6e182dbb70978c116438dff6a0b8e7bcf29
       400                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_400 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: b2e1665fb7a927999344f0f876b35b0e9518c7b0
       401                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_401 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, GradientBoostingRegressor } Pipeline ID: b90079891666a2ca979a9a7a0b1c91b169940203
       402                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_402 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 9c9038fbeb68e779662ba5699fa0e2ceef1f3f76
       403                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_403 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: e23485114f46cd5346300f496bbcb64bafab4c99
       404                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_404 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 59e541d2bbff32a077c262cbfd3c29ee6ce8f394
       405                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_405 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: b327a917271249d39565f1c883d1df08d75885f0
       406                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_406 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 92947429019dd053431f382724c7518de0815dd2
       407                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_407 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, DecisionTreeRegressor } Pipeline ID: 83d122fe54de07e80cdc546870f6000f498f8c9f
       408                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_408 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 1c85a4b915a03da098e836079d1cb392bb3587e1
       409                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_409 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 75abb8d2ea882b8a3dd5b7382fc04df86d3e53b5
       410                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_410 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: e7d69f950f40e53c21d659184b6714ff96506423
       411                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_411 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 4b6002500af9c96d3066a55577075b028ca8ef47
       412                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_412 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, GradientBoostingRegressor } Pipeline ID: 27b292ae82904993993896c4dbb0e2441d134264
       413                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_413 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: e22ae56efef536e8d49956b2f179a5d91735baea
       414                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_414 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 47042dd6664f16f75320f541a6fd537e7efc086d
       415                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_415 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 337af8807463b4e44e953591dd9d5e5f855aa04f
       416                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_416 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: c0ce18eaeee66a1cc1f08a110a65221a4a9cd8f4
       417                                                  0:00:11          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_417 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: cdfe24bb3f7f50696149c530b09a6fe45edce655
       418                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_418 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 5508f722523d86894c7621c8cbd9e284ba9f28d6
       419                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_419 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: c8e6f42f67dd456725b7d0d2abeda37685b848b6
       420                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_420 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 6ee96080123c6a118ff5ba758b8ead251f6e21bc
       421                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_421 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, SGDRegressor } Pipeline ID: aaf72c065a61da156d824f823e9235f1c59e5548
       422                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_422 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, ExtraTreesRegressor } Pipeline ID: 32d8f0fd38f10146fa747716ee8d4e4e310480cc
       423                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_423 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: e3961e43a215e93bdcd6b98af192204d86e4066b
       424                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_424 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, DecisionTreeRegressor } Pipeline ID: b003ce09ff1a3b5afa97919f4710597b19701c36
       425                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_425 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 61c75ed18d6f25637c7200a7a3aaa4f4b4f710d2
       426                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_426 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 3c847885aa2bf73ceea9035149e2e8b8e3a222b8
       427                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_427 failed with exception of type: SubprocessException. Pipeline Class Names: { TruncatedSVDWrapper, ElasticNet } Pipeline ID: aed75f255b4a77da1bbce24c7125ed18b559adab
       428                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_428 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 7a3bdcc0a610b11558569b007a060fa6a47934d7
       429                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_429 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 7848a00da31e2e207ae71a3766e1ae278ee739e8
       430                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_430 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, LightGBMRegressor } Pipeline ID: 70036f51ecdd8cbe6721e6d7b9d3df422078a985
       431                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_431 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 37d4058423aefbdf90b627705abf689c8682763a
       432                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_432 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, RandomForestRegressor } Pipeline ID: 440ea7c04eb3d1cae24ced1d61465a605df93b77
       433                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_433 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 2562cf1445f20d93a3f29a416437e79478fe8620
       434                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_434 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: e31d572b811c251325847e530f330c789599925b
       435                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_435 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: 7a56c5363c069537d9477471e50568315032416e
       436                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_436 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 1a619b1c44e6655f8d904829f2858ad51531cc10
       437                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_437 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, DecisionTreeRegressor } Pipeline ID: 9fdd0b442e60f83bc09f658d0c52156bf93c158a
       438                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_438 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: af69ca05ccce0feba2d472f0863fc29d2ecb9c09
       439                                                  0:00:11          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_439 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: e6c71dd0b663b002b09818b1772c6a06665cbb13
       440                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_440 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, LightGBMRegressor } Pipeline ID: 2fad3012d7afd3ba36199914da12b263b70610ef
       441                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_441 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 8d864351890f1624de0b10beb451db7b8da9e9c8
       442                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_442 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 6bdeb594356e2cb6c4138eadd244f55480599543
       443                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_443 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 9b403222ea9bed82c9160cb179c896df7f82b198
       444                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_444 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 8e28a3a98038a7420f5c1084c858923d278c3953
       445                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_445 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: f9f5d366f89b4e4223b8a6424f0c1191a61aa0ec
       446                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_446 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, GradientBoostingRegressor } Pipeline ID: 421920e1f98d0d9f23aeba5ae508d27c8b413352
       447                                                  0:00:16          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_447 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 698de2c065cc9ee2c98117b5b54a94959f9f3638
       448                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_448 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 0a1fc72e94d54d90d0f58a842022e1ca3d5b74ee
       449                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_449 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, ElasticNet } Pipeline ID: 6f68dfdaa66705f94bc53d83660cc94c6797f41e
       450                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_450 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: bb85642da07074f450261d3dd712e9fa346c2451
       451                                                  0:00:06          nan    0.0505
