WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_576612f8-01c2-444f-97e1-77453ca70634

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
       262                                                  0:00:11          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_262 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, XGBoostRegressor } Pipeline ID: e4e05b7e4a5e4ff1775e0f02e6d784316bf47d47
       263                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_263 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: eaf8c51018ebfba76b111d7bb0a8db19142c8fdf
       264                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_264 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: e1f3e8875dccc1899e7ce2989a99c1d4c7ec6564
       265                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_265 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: c11298eed278fd8a783b0a23f713ca25fcb08c03
       266                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_266 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: 46941dd5a655ab0567e5b5572144c96c4663daa3
       267                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_267 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: c5801c793b21c95ed25955cc2c7196e08402cd4c
       268                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_268 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: cde3c583357cf7e39e15010a8ca36cc9ba2e79bb
       269                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_269 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, XGBoostRegressor } Pipeline ID: 8a05d40eddb19380a4d68796b9afa1f841fca100
       270                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_270 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: 4e736678a899850ba3e5eea81398f29ac044fde3
       271                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_271 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 1273480b2a186b1611f86bffb6c3c5a8933aa42d
       272                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_272 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 5fcb56cc74b43de16f9ef7244282c5de0affaa7b
       273                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_273 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 895b313ddf163fd458dfe113e11a6c027b131190
       274                                                  0:00:09          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_274 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, DecisionTreeRegressor } Pipeline ID: af4612d227b6cfe1b73a6e5c0ed0af3339dcd7e2
       275                                                  0:00:08          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_275 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 91418832b120254489224dd2326076363fdced73
       276                                                  0:00:08          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_276 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: bb9cc54f97161993259f3a70bd391726cb640a82
       277                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_277 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: ee9bb69b6524d3bf3f1ea2bfea665d0c368e7813
       278                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_278 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 9af9ef21361d3a94767eda8f92f6fda98c6dfdd3
       279                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_279 failed with exception of type: SubprocessException. Pipeline Class Names: { TruncatedSVDWrapper, ElasticNet } Pipeline ID: 708125ecb57b00a98f0fbddce28d8b538f96cc69
       280                                                  0:00:08          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_280 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, ExtraTreesRegressor } Pipeline ID: 9b1bf7f4ecaef60ed01db904d49b0435e2be84f4
       281                                                  0:00:08          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_281 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 768321991db4bd343a9b43565cc4d73190fb1a88
       282                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_282 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 826ab43a7a7d58bc1ee77ea9376a7fca359ed973
       283                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_283 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, GradientBoostingRegressor } Pipeline ID: ba6136935dc9865e40713ab2619acbb3f0d39fb1
       284                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_284 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 8eeffe717bdacd3b555515897612067b67f4f4ea
       285                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_285 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, ExtraTreesRegressor } Pipeline ID: 2af0fb4a2f6c8897fb00404e9c91677968b2d795
       286                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_286 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, RandomForestRegressor } Pipeline ID: e2e23a009669ff9141ffb1b84b66280136fa6cd9
       287                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_287 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: 070057eae22b9c3be4f32c31d2ee15fe32011544
       288                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_288 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: 955c0cb9226cfb4a2fa0e050a2149ef2e96114fb
       289                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_289 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, DecisionTreeRegressor } Pipeline ID: 4f64da38407455477dee421a729e2aa599811868
       290                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_290 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, ExtraTreesRegressor } Pipeline ID: 7e55680e3e897776354f530be6b203b6dee8b830
       291                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_291 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: f90a5ec46acdc4f6802b8a469bb72d189f537b9e
       292                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_292 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, GradientBoostingRegressor } Pipeline ID: 75b62db7705ed1f417353ce5219de6ae75caf992
       293                                                  0:00:09          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_293 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: 10c35ca9a423dc15d1f39edf8094fe75791eff4c
       294                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_294 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: 5efa480560a3c5b1908a086d752d9562486f28f5
       295                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_295 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: d5218f83ce535bb864c277a1404c07064d1c9399
       296                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_296 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 87d80eae4580d40a6ca0a9e34e8f12db8b517327
       297                                                  0:00:08          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_297 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: 4ae8b371810b342d81d5525a19b9e773c6f26dfc
       298                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_298 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: b69e671587ee5f0d64344c8a79ad359b913f0fa7
       299                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_299 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, LightGBMRegressor } Pipeline ID: 87d3c3a625f26005f5db2be90370f184f35cb666
       300                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_300 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: e0cc192b9bb776e08fe21c4aa2d83643ea972316
       301                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_301 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: 2bdfe46db0485d2a461edbe54e2303301430dd32
       302                                                  0:00:08          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_302 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, DecisionTreeRegressor } Pipeline ID: 0857558b0d1e94cf1ddaac12c02052fd2a1e713b
       303                                                  0:00:08          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_303 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 69950e0af612842b3258f6d53c1154b2e4944629
       304                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_304 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: eff9d9a8058d85006a4202fdc6ca52b50ef454e3
       305                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_305 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: fe730b1aea2fc98f9af83ce8df4b592720f30a31
       306                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_306 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: a7914524e4de040d1d872d8a8e8a45add5564a33
       307                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_307 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 12f0e21120add1ebc3696cfae8db6c89e4775ece
       308                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_308 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: 95dd942083169dc2dc1f9e163208d722868e4cc3
       309                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_309 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: c2ddba055e28c02ebe0582c4a1f0a37a03a55467
       310                                                  0:00:08          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_310 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: fda84b2dbe0ea7d0fb0037b770a4210b7e91281d
       311                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_311 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: c76860152b664f75cd1b0852032a877c7cde7524
       312                                                  0:00:11          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_312 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, GradientBoostingRegressor } Pipeline ID: 42deb87406e84c6aa8043d994f02e23abdf6cec3
       313                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_313 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: 180c31a9be56f9dcba1b2053a8fab203248bb371
       314                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_314 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 074a9e2685f31d5cdf30a38aa6c687bfef095707
       315                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_315 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: e2dd945f6dc4b8e4ea50f9aff40c49c1d1cd5cbf
       316                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_316 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 1df24a89fb991c59cf9c9e80d9ec9e14e44082fc
       317                                                  0:00:08          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_317 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: f9f5d366f89b4e4223b8a6424f0c1191a61aa0ec
       318                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_318 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: b9ddb88bf8986905d7fce8e2670d226f4f0ce893
       319                                                  0:00:08          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_319 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 979c0ef7993e442c767e4856eeacd10e5c4f3074
       320                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_320 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 8bfb6845078d5203a7ec35553125903b50da0a67
       321                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_321 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, DecisionTreeRegressor } Pipeline ID: 3fe033ca072292b3c6dde01cc836ac5a5f728fc9
       322                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_322 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, GradientBoostingRegressor } Pipeline ID: ab2b31aa5986fb246e4fccd0107f8e9b6875bdfe
       323                                                  0:00:08          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_323 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: ab6ef17f50893b7e0f4f61f86fdcfaa4c088d33c
       324                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_324 failed with exception of type: SubprocessException. Pipeline Class Names: { TruncatedSVDWrapper, ElasticNet } Pipeline ID: cd2d1381327217285d4f83d8b4f61253d63229fd
       325                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_325 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: abad344d4eb81185faba0106670e875622d71f1a
       326                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_326 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, XGBoostRegressor } Pipeline ID: e912394780c146aa7acee539a01e4e5b57776399
       327                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_327 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 61e06e074fb7ebfb21262ce0ba5569458df85b77
       328                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_328 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 1a619b1c44e6655f8d904829f2858ad51531cc10
       329                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_329 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: e22ae56efef536e8d49956b2f179a5d91735baea
       330                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_330 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: f6dfc2b236c15af7daf73d5c362c09f5c20706a0
       331                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_331 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 501d76302bc84a34ab9cf70be643020e3c556122
       332                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_332 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: c73f023001d6c6f98c8c081f859ae2c32deb9f97
       333                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_333 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: c570588eb3074b5634191d338ca4d626ff5d1941
       334                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_334 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 2537322917fea0eca3f66ba03d5a6000e579ba23
       335                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_335 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, ExtraTreesRegressor } Pipeline ID: 0974c87600b3d87455a1d13efa0cc124041c1464
       336                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_336 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 4d853d36ede32fb4aad6615e8fc3bd83bdfc45ae
       337                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_337 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ElasticNet } Pipeline ID: 4daf2969b5997a8465fd2eb1ae868dcecbff2c25
       338                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_338 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: b087e8bc8f9114bbd9aa4cec33cda2aade6c2d8b
       339                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_339 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 587156293794e19853902199570adeb9251a07fb
       340                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_340 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: 1849a8d4068a5515e716c349d174e4004ea7e128
       341                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_341 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: fde67b26b379756ef0d91815c367950401876d0a
       342                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_342 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: 24607b2ea78c26b2c42db0c1a6dd502c74f62028
       343                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_343 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 7ebc7b37fd44c0aeac3014862e1b770fe16da9e0
       344                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_344 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: ed1fc59bc1010d982590a18f59b8c6f524c93eb1
       345                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_345 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 2dbf0716706a8a64dc5f59b774882c701f54445d
       346                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_346 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, RandomForestRegressor } Pipeline ID: 210f144c87f3796536a5d885420ab1ab111bc01a
       347                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_347 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: b9fe368a8a957d3b7a6b1959c34e84cb18bc35f5
       348                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_348 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 6bdeb594356e2cb6c4138eadd244f55480599543
       349                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_349 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, DecisionTreeRegressor } Pipeline ID: c2f29789405d22c9f7a24bd407fdb6eb855b4649
       350                                                  0:00:08          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_350 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: e61442154545880d1b3b80c4df9ccce9e566da9c
       351                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_351 failed with exception of type: SubprocessException. Pipeline Class Names: { TruncatedSVDWrapper, ElasticNet } Pipeline ID: c3b4c1168cad680b1db05a79f13b9c99ec5787cf
       352                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_352 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 66f955a041246f703430d751ffa76ad896666cb8
       353                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_353 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 09ec5b7c710eac23fa79fd3e9bc18c4aeae6599a
       354                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_354 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: f03dc4ecadcd7034b6e548b0489ed28c521490f5
       355                                                  0:00:07          nan    0.0540
